-0.032398,-0.13398,-0.11227,0.12493
-0.00048052,0.016038,-0.013783,-0.0087631,-0.014827,-0.0011848,0.015431,-0.0089309
0.0062688,-0.00038538,-0.0002545,-0.00030735,0.0083219,-0.0030384,-0.00088328,0.013165
-0.03914,0.062645,-0.13287,-0.091611
-0.00011241,0.012036,-0.01197,-0.008247,-0.0099751,-0.00071807,0.010926,-0.0057318
0.0047325,0.00015081,-1.9795e-06,-0.00019339,0.0058046,-0.00060946,-0.0012139,0.0093409
-0.045217,-0.14673,0.033653,-0.098167
0.0013459,0.032525,0.0039288,-0.0032592,-0.0087764,-0.00054963,-1.162e-05,-0.016193
0.007382,-0.00096306,-0.00012688,-0.00038563,0.004152,-0.0020323,0.010843,0.0067576
-0.037927,0.062887,-0.13365,-0.089673
-7.6845e-05,0.011365,-0.011164,-0.0077088,-0.0084403,-0.00060142,0.0085954,-0.0053809
0.0042301,0.00016866,-6.0725e-07,-0.00026338,0.0035386,-0.00042026,-0.00098605,0.0077182
-0.037744,-0.14702,-0.13411,0.14644
0.00023874,0.0020308,0.0056721,0.0019604,-0.0021678,0.0010786,-0.0075243,-0.016731
0.00081711,-0.0019401,-1.0022e-06,2.493e-06,-0.00019174,-0.00049604,0.00024887,-0.00082008
0.0015109,-0.14702,-0.13439,-0.087927
0.00091399,0.0047049,-0.0059966,-0.0055187,-0.015259,-0.00019317,0.0032708,-0.0086627
0.0021958,0.00077225,-2.2246e-07,6.9492e-05,0.0012366,-0.00036231,-0.0025536,0.0068827
0.0015403,-0.14701,-0.1342,-0.088405
0.0010172,0.0047403,-0.006108,-0.0056117,-0.016269,-0.000201,0.00355,-0.0087728
0.002238,0.0010595,-3.0146e-07,6.5602e-05,0.0026657,-0.00037958,-0.0027674,0.0073917
-0.045776,0.061921,-0.13015,-0.097073
-0.00040047,0.015481,-0.013481,-0.00858,-0.014156,-0.0011027,0.014325,-0.0085235
0.00598,-0.00019985,-0.00017297,-0.000397,0.0083141,-0.0026851,-0.00090542,0.012368
-0.048505,0.0616,-0.12931,-0.098568
-0.00057961,0.016904,-0.014138,-0.0087829,-0.015069,-0.0012648,0.015028,-0.0097038
0.0064168,-0.00050949,-0.00053503,-0.00059841,0.0086134,-0.003905,-0.00068565,0.013034
0.0015284,-0.14702,-0.13432,-0.088008
0.00094055,0.0047218,-0.0060289,-0.0055142,-0.015561,-0.00019671,0.0033118,-0.0087241
0.0022036,0.0008634,-3.1823e-07,9.029e-05,0.001343,-0.00040659,-0.0026136,0.0069757
-0.041831,-0.14682,0.034919,-0.095763
0.0010095,0.030784,0.0038522,-0.0031558,-0.0076272,-0.00045771,-0.00016885,-0.01369
0.0066888,-0.00044513,-1.5342e-05,-0.00018957,0.0038615,-0.00098881,0.0099885,0.0058231
-0.041495,-0.14699,0.036637,-0.090653
0.00062766,0.031406,0.003822,-0.0024403,-0.0057155,-0.00033475,-0.00041003,-0.014407
0.0068191,-0.0013587,-4.4518e-05,-0.0013795,0.0027449,-0.0015803,0.010311,0.0050125
-0.04556,-0.14668,0.033152,-0.099557
0.0014626,0.032564,0.003931,-0.0034604,-0.0092576,-0.00058329,0.00015,-0.016119
0.0074216,-0.00073439,-9.6031e-05,-0.00022622,0.0033988,-0.0018124,0.010802,0.0070375
-0.042802,-0.14678,0.034434,-0.096802
0.0011253,0.031256,0.0038767,-0.0032402,-0.0081007,-0.00049157,-8.9358e-05,-0.014325
0.0068766,-0.00050816,-2.6951e-05,-0.00020637,0.0038394,-0.0011938,0.010221,0.0061469
-0.038094,-0.147,-0.13409,0.14647
0.00023611,0.0021843,0.0059744,0.0020382,-0.0021948,0.0011506,-0.0079243,-0.016696
0.00074309,-0.0018111,-1.1578e-06,-1.4632e-05,-0.00015447,-0.00053469,0.00037222,-0.0010157
-0.048909,0.061332,-0.12863,-0.10026
-0.00064642,0.01708,-0.014232,-0.0089753,-0.015697,-0.0013202,0.01672,-0.0097542
0.0066928,-0.00071336,-0.00052415,-0.00025644,0.0079613,-0.0038347,-0.00074072,0.014143
-0.045763,0.06195,-0.13022,-0.096884
-0.00039654,0.015475,-0.013455,-0.0085431,-0.014076,-0.001096,0.0141,-0.0085358
0.0059459,-0.00018119,-0.00017609,-0.00043756,0.0082946,-0.0027037,-0.00088607,0.012227
-0.042759,-0.14678,0.034437,-0.096815
0.0011237,0.03123,0.0038779,-0.0032484,-0.0080996,-0.00049163,-8.6881e-05,-0.014278
0.0068662,-0.00049021,-2.5627e-05,-0.00019952,0.0038147,-0.0011724,0.010205,0.0061402
-0.044639,-0.14671,0.033484,-0.098926
0.0013649,0.032108,0.0039196,-0.0034392,-0.0089855,-0.00055928,0.00010257,-0.015442
0.0072307,-0.00058633,-5.8173e-05,-0.00019352,0.0034202,-0.0015299,0.010591,0.0067833
-0.03837,0.062747,-0.1333,-0.090623
-9.0526e-05,0.011616,-0.01163,-0.0080734,-0.0091722,-0.00065787,0.009908,-0.0054702
0.0044906,0.00015711,-8.6707e-07,-0.00019047,0.0048427,-0.00046591,-0.0011513,0.0085932
-0.038896,0.062816,-0.13322,-0.090576
-0.00010022,0.011889,-0.011469,-0.0077921,-0.0092927,-0.00066078,0.009363,-0.0057492
0.0044518,0.00019521,-2.0211e-06,-0.0003274,0.0044591,-0.00062106,-0.00099706,0.0083509
-0.043712,-0.14678,0.034299,-0.096796
0.0011725,0.03179,0.0038814,-0.0031465,-0.0081982,-0.00049935,-0.00011248,-0.015198
0.0070849,-0.00081329,-6.2466e-05,-0.00034315,0.0041919,-0.0016087,0.010519,0.0063089
-0.049776,0.061107,-0.12807,-0.10145
-0.00073717,0.017509,-0.014401,-0.0091033,-0.01615,-0.0013804,0.0177,-0.010064
0.0069278,-0.00090637,-0.00063826,-0.00015886,0.0071845,-0.0040632,-0.00069071,0.014832
-0.039174,0.062712,-0.13297,-0.091251
-0.00011073,0.012044,-0.011764,-0.0080304,-0.0097786,-0.00069902,0.01026,-0.0058028
0.0046255,0.00017826,-2.374e-06,-0.00025684,0.0053106,-0.00065017,-0.0011067,0.0089487
-0.046028,0.061858,-0.12998,-0.097452
-0.0004194,0.01561,-0.013563,-0.0086387,-0.014347,-0.0011242,0.014674,-0.00861
0.0060606,-0.00024812,-0.00018784,-0.00036018,0.0083435,-0.0027558,-0.00091043,0.012612
-0.038112,-0.14702,-0.13389,0.14629
0.00026562,0.0021878,0.0055896,0.0019031,-0.0022581,0.0010725,-0.0076839,-0.017348
0.00090707,-0.0025159,-1.6758e-06,-2.3398e-05,-0.00041194,-0.00056038,0.00021027,-0.00077554
-0.041985,-0.14695,0.036155,-0.091918
0.00073873,0.031448,0.0038078,-0.0025466,-0.0062554,-0.00036418,-0.0003809,-0.014728
0.0068801,-0.0013468,-5.5447e-05,-0.0010383,0.0035619,-0.0016561,0.010404,0.0053009
-0.042143,-0.14682,0.034891,-0.095682
0.0010209,0.030973,0.0038423,-0.0030988,-0.0076437,-0.00045728,-0.00018111,-0.014027
0.0067646,-0.0005702,-2.2327e-05,-0.00024131,0.0040051,-0.0011315,0.010109,0.0058757
-0.041216,-0.14699,-0.13287,0.14578
0.00036672,0.0035384,0.0063021,0.0018919,-0.0025973,0.0013347,-0.0092479,-0.020235
0.0012023,-0.0043477,-2.2373e-05,-0.00022719,-0.0010003,-0.0013195,0.00051513,-0.0010036
-0.044668,-0.14675,0.03397,-0.097416
0.0012629,0.032291,0.0039138,-0.003179,-0.0084873,-0.00052534,-7.5871e-05,-0.015899
0.0072806,-0.00096969,-0.00010775,-0.00041435,0.0042883,-0.0019355,0.010754,0.0065542
-0.046868,0.061625,-0.12937,-0.098871
-0.00048901,0.016038,-0.013842,-0.0088577,-0.015009,-0.0011983,0.016028,-0.0088805
0.0063563,-0.00043876,-0.00023448,-0.0002215,0.0081275,-0.0029494,-0.00093494,0.013537
-0.039343,-0.14702,-0.13355,0.14616
0.00029631,0.0027196,0.0058778,0.0018962,-0.0023842,0.0011708,-0.0081489,-0.018457
0.0010434,-0.0032674,-5.745e-06,-8.1224e-05,-0.00052683,-0.00084938,0.00033016,-0.00079773
-0.039719,0.06261,-0.13263,-0.092069
-0.00012882,0.012341,-0.012065,-0.0082192,-0.0104,-0.00074774,0.011165,-0.0059767
0.0048275,0.0001589,-3.7228e-06,-0.00023101,0.0061057,-0.00075186,-0.0011796,0.0095885
-0.046567,0.061776,-0.12976,-0.097909
-0.00045541,0.015887,-0.01369,-0.0086909,-0.014602,-0.0011589,0.014978,-0.0088324
0.0061685,-0.00031941,-0.00023429,-0.00035762,0.0083752,-0.002962,-0.00087804,0.012854
-0.038636,0.06266,-0.13307,-0.091264
-9.952e-05,0.01177,-0.011939,-0.0083251,-0.0096282,-0.0006958,0.010829,-0.0055123
0.0046701,0.00013511,-1.0247e-06,-0.0001529,0.0056096,-0.00048958,-0.0012642,0.0091862
-0.038278,-0.14701,-0.13401,0.14643
0.00024408,0.0022622,0.0058925,0.0019905,-0.0022122,0.0011364,-0.0077985,-0.017036
0.00083138,-0.0021061,-1.658e-06,-1.8132e-05,-0.00019577,-0.00059232,0.00034266,-0.00089667
0.0024317,-0.14491,-0.1474,-0.067307
0.001023,0.0038037,-0.0047038,-0.0045224,-0.014827,-9.1213e-05,0.0032573,-0.0066743
0.0017852,0.0011944,-3.6189e-07,0.00016291,0.001979,-0.00035861,-0.0023131,0.0065539
-0.04976,-0.14501,0.06309,-0.069575
0.00037115,0.035811,0.0069898,-0.00095369,-0.00091785,-0.00018332,-0.0018548,-0.014195
0.0073953,-0.002246,-2.5117e-05,-0.0012854,0.0019907,-0.0011359,0.01348,0.003459
-0.048391,0.09276,-0.14698,-0.070462
-0.00038031,0.013095,-0.011785,-0.007833,-0.0071381,-0.00061357,0.010198,-0.0054799
0.0048542,-0.00037667,-2.3889e-06,-0.00031638,0.0047474,-0.00062083,-0.0004003,0.0082974
0.0024994,-0.14493,-0.14734,-0.067719
0.0011399,0.0038261,-0.0048031,-0.0045597,-0.015883,-9.7793e-05,0.003482,-0.0067894
0.001818,0.0015819,-7.4239e-07,0.00020376,0.0028433,-0.00044689,-0.0025032,0.0069681
-0.045749,0.093229,-0.14736,-0.067794
-0.00021861,0.011712,-0.010761,-0.0073357,-0.0053616,-0.00045947,0.0073451,-0.0046697
0.0041242,-8.3135e-05,-1.1716e-07,-0.00023357,0.0020916,-0.00023932,-0.00038284,0.0063106
-0.050837,-0.14535,0.060592,-0.074064
0.00061152,0.035779,0.0076005,-0.0013989,-0.0016597,-0.00026693,-0.0027101,-0.014002
0.0072223,-0.0018471,-1.2892e-05,-0.00026612,0.0022247,-0.00079812,0.013911,0.0033867
-0.046987,-0.14492,-0.14731,0.14777
0.00026792,0.005942,0.0061807,0.001896,-0.0020036,0.0010536,-0.0067659,-0.01801
0.0018035,-0.0027088,-2.2941e-06,-6.7183e-05,-8.6963e-05,-0.00064066,0.0016246,-8.0688e-05
-0.047268,-0.14493,-0.14732,0.14774
0.00025938,0.0061032,0.006414,0.0019425,-0.0019952,0.0011051,-0.0068889,-0.017954
0.0017839,-0.0025517,-2.7523e-06,-9.649e-05,-6.7406e-05,-0.00070284,0.0017224,-0.00016626
-0.057436,0.091163,-0.14557,-0.077674
-0.0012077,0.017642,-0.013754,-0.0085553,-0.010734,-0.0010614,0.015298,-0.0088457
0.0065711,-0.001855,-0.00028189,-0.00064792,0.0070683,-0.0030213,0.0003939,0.012079
-0.04875,-0.14494,-0.1472,0.14782
0.00029564,0.0067508,0.0066699,0.0019093,-0.002098,0.0011908,-0.0072746,-0.019288
0.0019932,-0.0035428,-9.395e-06,-0.00017768,-0.00011686,-0.0010393,0.0019327,-0.00011299
-0.054907,0.091815,-0.1461,-0.075054
-0.00088531,0.016373,-0.013132,-0.0081808,-0.0097307,-0.00091191,0.013134,-0.0079525
0.005994,-0.0012975,-0.00012243,-0.000807,0.0068792,-0.002299,0.00019816,0.010639
-0.047211,-0.14494,-0.14733,0.14773
0.00025369,0.0060921,0.0065036,0.0019749,-0.0019879,0.0011211,-0.0069696,-0.017764
0.0017347,-0.002362,-2.4048e-06,-0.00010176,-6.4426e-05,-0.00068032,0.0017435,-0.00024373
0.0024424,-0.14491,-0.1474,-0.067308
0.0010289,0.0038048,-0.0047108,-0.0045113,-0.014895,-9.2049e-05,0.003253,-0.0066901
0.0017847,0.0012234,-4.3732e-07,0.0001928,0.0018463,-0.00038427,-0.002322,0.0065536
-0.059662,0.090916,-0.14541,-0.078079
-0.0014258,0.018801,-0.014253,-0.008666,-0.010876,-0.0011635,0.0151,-0.0097688
0.0068082,-0.0021102,-0.00065731,-0.0012265,0.007414,-0.0040414,0.00070074,0.012017
-0.047443,-0.14496,-0.14733,0.14772
0.00025134,0.006219,0.0067294,0.0020279,-0.0020012,0.0011687,-0.0072182,-0.017708
0.001688,-0.0022446,-2.5092e-06,-0.00012919,-6.7657e-05,-0.00069998,0.0018334,-0.0003783
0.0024203,-0.14491,-0.14742,-0.067119
0.00098184,0.0037977,-0.0047073,-0.004519,-0.014508,-9.1209e-05,0.0031865,-0.0066254
0.001774,0.0010605,-3.7146e-07,0.00023132,0.0012145,-0.00037532,-0.0022412,0.0063619
0.0025055,-0.14494,-0.14733,-0.067825
0.0011642,0.0038318,-0.0048305,-0.0045891,-0.016092,-9.9094e-05,0.0035576,-0.0067934
0.0018286,0.0016466,-7.4938e-07,0.00019188,0.0031498,-0.00044558,-0.0025419,0.0070736
-0.056511,0.091528,-0.14587,-0.076136
-0.0010503,0.017185,-0.013486,-0.0083245,-0.01019,-0.00099264,0.013832,-0.0085675
0.0062728,-0.0015705,-0.00022819,-0.0009163,0.0071231,-0.0028295,0.00036252,0.011149
-0.046586,0.093158,-0.14726,-0.068439
-0.00025911,0.012153,-0.010964,-0.0073695,-0.0058355,-0.0004995,0.0079346,-0.0049356
0.0043041,-0.00014418,-4.203e-07,-0.00032287,0.0026784,-0.00035865,-0.00033189,0.0067606
-0.053058,-0.14543,0.059542,-0.075342
0.00071615,0.036902,0.0076843,-0.0014775,-0.0017614,-0.0003008,-0.0026465,-0.015562
0.0076676,-0.0025325,-5.4969e-05,-0.00050122,0.0024292,-0.0013252,0.01465,0.0037909
-0.053746,-0.14552,0.058698,-0.076774
0.00080024,0.037145,0.0078442,-0.0016284,-0.001996,-0.00033011,-0.0027999,-0.015712
0.00771,-0.0024462,-5.0135e-05,-0.00034543,0.0020448,-0.001255,0.01484,0.0038594
-0.048067,-0.14493,-0.14723,0.14782
0.00029178,0.0064229,0.0064296,0.001891,-0.0020808,0.0011317,-0.0071129,-0.018869
0.0019254,-0.0033197,-5.8795e-06,-0.0001256,-0.00012442,-0.00087674,0.0017954,-9.7014e-05
-0.05132,-0.14507,0.062398,-0.070396
0.00042302,0.036697,0.0072824,-0.0010397,-0.00096741,-0.00020715,-0.0019535,-0.015174
0.0076667,-0.002725,-6.0111e-05,-0.0016237,0.0022851,-0.0015141,0.014116,0.0036254
0.0024241,-0.14491,-0.14741,-0.067169
0.000993,0.0037988,-0.0046968,-0.0045088,-0.014585,-9.0958e-05,0.0031934,-0.0066458
0.0017757,0.0011016,-3.7552e-07,0.00020897,0.0014188,-0.00037208,-0.0022596,0.0064104
0.0025031,-0.14491,-0.14736,-0.067536
0.001106,0.0038179,-0.0047797,-0.0045118,-0.015625,-9.6907e-05,0.0033626,-0.0067967
0.0018012,0.0015058,-8.8302e-07,0.00027229,0.0021585,-0.00048282,-0.0024519,0.0067927
0.002476,-0.14493,-0.14736,-0.067604
0.0011044,0.0038199,-0.0047752,-0.0045573,-0.015564,-9.5644e-05,0.0034266,-0.0067478
0.0018094,0.0014575,-5.6666e-07,0.00017886,0.0026676,-0.0004094,-0.0024481,0.0068556
-0.049544,-0.14522,0.061906,-0.071946
0.00049153,0.035234,0.0072713,-0.0011814,-0.0013398,-0.00022154,-0.0023999,-0.013539
0.0071115,-0.0017899,-9.3354e-06,-0.00035245,0.0024184,-0.00074063,0.013441,0.0032975
-0.056172,-0.14534,0.059924,-0.073724
0.00063545,0.039205,0.0081555,-0.0013799,-0.0011796,-0.00030464,-0.0023048,-0.018037
0.0084528,-0.0038622,-0.00041491,-0.0022846,0.0031037,-0.0027995,0.015797,0.0041555
-0.061255,0.09018,-0.14476,-0.08119
-0.0017998,0.019543,-0.014436,-0.0089444,-0.011751,-0.0012625,0.017809,-0.01024
0.0072925,-0.0026231,-0.00079881,-0.00048814,0.005735,-0.0042373,0.00087837,0.013737
-0.048722,-0.14511,0.062842,-0.070425
0.00040798,0.034921,0.0069848,-0.0010269,-0.0011109,-0.00019,-0.0021096,-0.013289
0.007072,-0.0017551,-7.679e-06,-0.00046783,0.002328,-0.00071837,0.013089,0.0032791
-0.046884,-0.14492,-0.14733,0.14775
0.00025751,0.0059147,0.0062366,0.001918,-0.0019768,0.0010619,-0.0067205,-0.017794
0.0017726,-0.0024874,-2.0448e-06,-6.9601e-05,-6.3581e-05,-0.00062916,0.0016313,-0.00010697
-0.048311,-0.14494,-0.14725,0.14778
0.00027742,0.0065776,0.0066763,0.0019421,-0.0020565,0.0011778,-0.0071815,-0.018753
0.0019048,-0.0031049,-6.3422e-06,-0.00015913,-9.0351e-05,-0.00092551,0.0019014,-0.00016926
-0.046506,-0.14493,-0.14737,0.14771
0.00024327,0.0057659,0.0063065,0.0019693,-0.0019433,0.0010688,-0.0067489,-0.017288
0.0016668,-0.0020325,-1.2629e-06,-6.3034e-05,-5.0915e-05,-0.00055004,0.0016104,-0.00022056
-0.052182,-0.14517,0.061592,-0.071681
0.00050086,0.036968,0.007402,-0.0011413,-0.0011317,-0.00023242,-0.0021131,-0.015662
0.0077632,-0.0029179,-8.3348e-05,-0.0013955,0.0026617,-0.0016469,0.014435,0.0037379
0.002532,-0.14492,-0.14733,-0.067725
0.0011591,0.0038268,-0.0048181,-0.0045252,-0.016086,-9.9598e-05,0.0034551,-0.0068523
0.0018155,0.0016853,-1.1473e-06,0.00028558,0.0025809,-0.00052146,-0.0025348,0.0069783
-0.049899,-0.145,0.063198,-0.069307
0.0003573,0.035993,0.0070444,-0.00094284,-0.00086984,-0.00018174,-0.0018205,-0.01427
0.0074397,-0.0022734,-2.8231e-05,-0.0015302,0.0018228,-0.001197,0.01352,0.0034583
-0.053111,-0.14513,0.061718,-0.071147
0.00047076,0.037757,0.0076568,-0.0011348,-0.00097572,-0.00023437,-0.0020438,-0.016269
0.0079833,-0.0032276,-0.00013852,-0.0021123,0.0025205,-0.0020005,0.014789,0.0038012
-0.049359,-0.14496,-0.14712,0.14789
0.00032843,0.0069827,0.0067087,0.0018838,-0.0021745,0.0012253,-0.0076085,-0.019981
0.0020693,-0.0040805,-1.4729e-05,-0.00020795,-0.00021645,-0.0011811,0.0019858,-0.00013911
-0.051005,-0.14527,0.061164,-0.072867
0.00055779,0.035996,0.0073763,-0.0012475,-0.0014265,-0.00024447,-0.0024131,-0.014534
0.0073905,-0.0022477,-2.6579e-05,-0.00053936,0.0025673,-0.0010626,0.013991,0.0035307
-0.055597,0.091676,-0.14599,-0.075603
-0.00095844,0.016721,-0.013293,-0.0082559,-0.009966,-0.00094847,0.013532,-0.0082108
0.0061273,-0.0014242,-0.00015999,-0.00082429,0.0070131,-0.0025124,0.00026016,0.01092
-0.051762,-0.14542,0.059842,-0.075214
0.00068281,0.036198,0.0077342,-0.0015095,-0.0018244,-0.00029228,-0.0028069,-0.014453
0.0073479,-0.0019672,-1.8053e-05,-0.00025447,0.0020809,-0.00088522,0.01422,0.0035075
-0.049776,-0.14531,0.061158,-0.073374
0.00055777,0.035248,0.0075894,-0.0013612,-0.0015848,-0.00025082,-0.0027438,-0.013248
0.0070076,-0.0015079,-5.4648e-06,-0.00018226,0.0021221,-0.00059061,0.013514,0.0031763
-0.051532,-0.14511,0.062071,-0.070964
0.00045642,0.036695,0.0072969,-0.0010796,-0.0010494,-0.00021647,-0.0020264,-0.015289
0.0076747,-0.0027686,-6.3701e-05,-0.0014311,0.0024815,-0.0015219,0.0142,0.0036607
-0.047774,0.092918,-0.14708,-0.069694
-0.00033421,0.012773,-0.011479,-0.0076445,-0.0066712,-0.00057139,0.0093191,-0.0052981
0.0046496,-0.0002805,-1.4513e-06,-0.00033535,0.0040081,-0.00052964,-0.00036359,0.007714
-0.046768,0.093023,-0.14721,-0.068896
-0.00027857,0.012256,-0.011256,-0.0076148,-0.0061212,-0.00052414,0.0086822,-0.004952
0.0044466,-0.00018213,-4.4223e-07,-0.00024533,0.0033677,-0.00036014,-0.00043397,0.0072138
0.002392,-0.14491,-0.14744,-0.067013
0.00094752,0.003792,-0.0046938,-0.0045351,-0.01419,-8.983e-05,0.003151,-0.0065657
0.0017684,0.00092985,-2.6428e-07,0.00021681,0.0009753,-0.00034022,-0.0021765,0.0062448
-0.056166,0.09145,-0.14581,-0.076567
-0.0010491,0.017005,-0.013485,-0.008416,-0.01033,-0.00099244,0.014485,-0.0083777
0.0063214,-0.0016001,-0.00018392,-0.00066254,0.0071031,-0.0026246,0.00026455,0.011525
-0.058691,0.090797,-0.14526,-0.079133
-0.0013998,0.018266,-0.014021,-0.0087404,-0.011205,-0.0011339,0.016511,-0.0092759
0.0068661,-0.0021573,-0.00038656,-0.00051042,0.0066029,-0.0033426,0.00051255,0.012867
-0.048449,-0.14495,-0.14718,0.14786
0.00031168,0.0065715,0.0064795,0.0018831,-0.0021349,0.0011572,-0.0073655,-0.019262
0.0019581,-0.0036294,-7.8073e-06,-0.00014248,-0.000197,-0.00094989,0.0018398,-0.00014105
-0.048033,-0.14493,-0.14723,0.14782
0.00029168,0.0064062,0.0064179,0.0018903,-0.0020803,0.0011288,-0.0071074,-0.018847
0.0019214,-0.0033085,-5.7246e-06,-0.00012307,-0.00012572,-0.00086812,0.0017887,-9.7422e-05
-0.054775,-0.14537,0.059803,-0.074345
0.00067496,0.038119,0.0077925,-0.0013811,-0.0014229,-0.00029786,-0.0023808,-0.017092
0.0081364,-0.0033843,-0.00021274,-0.0013917,0.0029752,-0.0021872,0.015266,0.0040563
-0.053229,-0.14519,0.061299,-0.071927
0.00051856,0.037628,0.0076049,-0.0011813,-0.0011007,-0.00024577,-0.0021262,-0.016328
0.0079654,-0.0032238,-0.00013906,-0.001766,0.0027369,-0.0019671,0.014813,0.0038451
-0.046696,0.093091,-0.14723,-0.068673
-0.00026955,0.012214,-0.011107,-0.0074855,-0.0059848,-0.00051208,0.0082992,-0.0049519
0.0043755,-0.00016339,-4.4436e-07,-0.00028425,0.0030264,-0.00036278,-0.00037832,0.0069861
-0.051633,-0.14535,0.06047,-0.074004
0.00062447,0.036231,0.0075335,-0.0013609,-0.0016012,-0.00026867,-0.0025726,-0.014739
0.0074366,-0.0022464,-2.9112e-05,-0.00044654,0.0024666,-0.0010753,0.014197,0.0035796
-0.047351,-0.14493,-0.14727,0.14781
0.0002848,0.0060873,0.0062324,0.0018892,-0.0020568,0.0010759,-0.0069936,-0.018365
0.0018341,-0.0030095,-3.1332e-06,-7.9933e-05,-0.00014374,-0.00069938,0.001673,-0.00011912
-0.051918,-0.14541,0.059919,-0.074996
0.00067701,0.036298,0.0076794,-0.0014731,-0.0017731,-0.00028871,-0.0027355,-0.014673
0.0074116,-0.0021072,-2.3799e-05,-0.00031843,0.0022219,-0.00098275,0.014277,0.0035667
-0.054068,0.091873,-0.14617,-0.074846
-0.00082367,0.01595,-0.013025,-0.0082046,-0.009604,-0.00088291,0.013249,-0.0075949
0.0059168,-0.0012083,-8.0936e-05,-0.00063297,0.0068413,-0.0019993,6.7886e-05,0.01065
-0.058928,0.090629,-0.14511,-0.079911
-0.0014603,0.018378,-0.014099,-0.0088546,-0.011447,-0.0011489,0.017344,-0.0093069
0.0070004,-0.0022809,-0.0003545,-0.00034505,0.0058797,-0.0032315,0.00049959,0.013384
-0.051718,-0.14516,0.061724,-0.071572
0.0004925,0.036678,0.0073241,-0.0011259,-0.0011435,-0.0002269,-0.0021124,-0.015356
0.007671,-0.0027728,-6.4647e-05,-0.0012361,0.0026272,-0.001507,0.014265,0.0036856
-0.052349,-0.14542,0.059755,-0.075164
0.00069401,0.036521,0.0076798,-0.0014776,-0.0017774,-0.00029375,-0.0027049,-0.015003
0.0075064,-0.0022629,-3.2728e-05,-0.00037546,0.0022908,-0.0011008,0.014419,0.0036533
0.0025901,-0.14495,-0.14727,-0.06818
0.0012838,0.0038489,-0.0049181,-0.00458,-0.017131,-0.00010634,0.0037011,-0.0069526
0.0018536,0.0020867,-1.8339e-06,0.00030914,0.0035778,-0.00059931,-0.0027189,0.0074145
-0.052128,-0.14508,0.062242,-0.070431
0.00042697,0.037267,0.0074873,-0.0010668,-0.00092413,-0.00021565,-0.0019633,-0.015662
0.0078256,-0.0029546,-9.0517e-05,-0.0020208,0.0022665,-0.0017516,0.014426,0.0036893
-0.046115,-0.14493,-0.14739,0.1477
0.00023785,0.0055834,0.0061812,0.0019607,-0.0019161,0.0010354,-0.0065981,-0.01706
0.0016402,-0.0018773,-8.5823e-07,-4.2823e-05,-4.3483e-05,-0.00048304,0.0015314,-0.00018738
0.0023093,-0.14492,-0.14749,-0.066785
0.00086174,0.0037685,-0.0045919,-0.0045341,-0.013283,-8.2971e-05,0.0029925,-0.0064647
0.0017493,0.00064126,-7.063e-08,0.0001015,0.00082481,-0.00022033,-0.002008,0.0059758
-0.050866,-0.14507,0.062494,-0.07036
0.00041937,0.036385,0.0071848,-0.0010264,-0.00098758,-0.00020258,-0.0019527,-0.014887
0.0075752,-0.0025862,-4.6409e-05,-0.0014144,0.0022882,-0.0013811,0.013942,0.0035833
-0.052322,-0.14512,0.061907,-0.07103
0.00046259,0.037231,0.0074659,-0.0011034,-0.0010099,-0.00022472,-0.0020266,-0.015792
0.0078334,-0.0030083,-9.6576e-05,-0.0017823,0.0024937,-0.0017639,0.014495,0.0037349
-0.051067,-0.1453,0.060912,-0.073337
0.00058228,0.035976,0.0074477,-0.001299,-0.0015105,-0.00025358,-0.0025073,-0.01445
0.0073592,-0.0021589,-2.3208e-05,-0.0004482,0.0024945,-0.0010023,0.014007,0.0035091
0.0024734,-0.14493,-0.14736,-0.067602
0.0011026,0.0038197,-0.0047751,-0.0045613,-0.015547,-9.5498e-05,0.0034292,-0.0067424
0.0018097,0.0014484,-5.4383e-07,0.00017336,0.0026886,-0.00040354,-0.0024456,0.0068542
-0.051664,-0.14536,0.060323,-0.074283
0.00063856,0.03622,0.0075757,-0.0013932,-0.0016524,-0.00027408,-0.0026259,-0.014679
0.007417,-0.0021861,-2.646e-05,-0.0003968,0.0023944,-0.0010336,0.014203,0.0035657
-0.047125,0.093047,-0.14718,-0.069012
-0.00029229,0.012435,-0.011211,-0.0075054,-0.0062249,-0.00053252,0.0085886,-0.0050958
0.0044654,-0.00020183,-7.6154e-07,-0.00032503,0.0033206,-0.00043145,-0.0003522,0.007209
0.0025508,-0.14495,-0.14729,-0.068065
0.0012376,0.0038441,-0.0048874,-0.004598,-0.016727,-0.00010349,0.0036724,-0.0068741
0.0018471,0.0019021,-1.2072e-06,0.00024077,0.003522,-0.00052041,-0.002651,0.007303
-0.058165,0.09087,-0.14532,-0.078934
-0.0013379,0.018002,-0.01395,-0.008737,-0.011146,-0.0011103,0.016513,-0.0090554
0.0068117,-0.002089,-0.00031198,-0.00044844,0.0065438,-0.0031108,0.00042563,0.012845
-0.047784,0.092887,-0.14707,-0.069796
-0.00033785,0.01278,-0.011541,-0.0077028,-0.0067257,-0.00057643,0.0094987,-0.0052888
0.00468,-0.00029026,-1.4095e-06,-0.00031202,0.0041513,-0.00052366,-0.00039122,0.0078183
0.002409,-0.14491,-0.14742,-0.067143
0.00097983,0.0037956,-0.0046756,-0.0045086,-0.014438,-8.9564e-05,0.0031728,-0.0066277
