-1.0697,0.10017,-0.21975,-0.055836
1.926,-5.2448,-0.7587,0.93219,1.182,1.1234,-1.9632,-1.1358
-0.38001,-1.2379,0.20115,1.615,1.6941,-0.81317,0.72884,-2.0234
-1.0687,0.095849,-0.21412,-0.057834
1.9282,-5.2485,-0.75813,0.93208,1.1792,1.1237,-1.961,-1.1371
-0.38105,-1.2365,0.20074,1.6149,1.6969,-0.81322,0.72889,-2.0215
-1.0686,0.096029,-0.21361,-0.060373
1.9248,-5.242,-0.75768,0.93219,1.1817,1.1225,-1.9639,-1.138
-0.37874,-1.2385,0.20048,1.6148,1.6909,-0.81323,0.72902,-2.0186
-1.0665,0.092927,-0.2157,-0.05825
1.9248,-5.2462,-0.75689,0.93198,1.181,1.1224,-1.9627,-1.1441
-0.3897,-1.236,0.19922,1.6146,1.6957,-0.81328,0.72901,-2.0174
-1.0694,0.10597,-0.22301,-0.059809
1.9227,-5.244,-0.75611,0.93179,1.1827,1.1219,-1.9637,-1.1472
-0.39151,-1.2367,0.1983,1.6144,1.6955,-0.81333,0.72915,-2.0148
-1.0671,0.10833,-0.22966,-0.060874
1.9222,-5.2409,-0.7557,0.93185,1.183,1.1212,-1.9622,-1.1465
-0.38789,-1.2355,0.19875,1.6144,1.692,-0.81332,0.72929,-2.0134
-1.0687,0.10211,-0.22645,-0.059175
1.9237,-5.2455,-0.75502,0.9316,1.1779,1.1217,-1.9653,-1.1479
-0.38754,-1.2378,0.19775,1.6141,1.6964,-0.81343,0.72952,-2.0125
-1.0651,0.10125,-0.22918,-0.064634
1.9267,-5.2562,-0.75442,0.93166,1.1855,1.1213,-1.966,-1.1506
-0.39402,-1.2369,0.19757,1.6141,1.7004,-0.81344,0.72954,-2.0203
-1.0714,0.10779,-0.23069,-0.062579
1.9303,-5.2599,-0.75403,0.93173,1.1898,1.1205,-1.9644,-1.1491
-0.39169,-1.2368,0.19787,1.6142,1.6978,-0.81343,0.72952,-2.025
-1.0725,0.10376,-0.22741,-0.061036
1.9308,-5.261,-0.75338,0.93156,1.1948,1.1198,-1.9601,-1.1503
-0.39314,-1.235,0.19736,1.6141,1.697,-0.81342,0.72946,-2.0272
-1.0725,0.10544,-0.23006,-0.058666
1.9254,-5.2514,-0.75273,0.93155,1.1944,1.1197,-1.9687,-1.1529
-0.39139,-1.2393,0.19702,1.6142,1.6935,-0.81341,0.72944,-2.0196
-1.0686,0.1033,-0.231,-0.057444
1.929,-5.2578,-0.7519,0.93143,1.1901,1.12,-1.9687,-1.1538
-0.39329,-1.2393,0.19635,1.6139,1.6982,-0.81349,0.72962,-2.0212
-1.0695,0.10463,-0.23224,-0.060999
1.9336,-5.2646,-0.75155,0.9314,1.1987,1.1196,-1.9663,-1.1523
-0.3919,-1.2379,0.19708,1.614,1.6986,-0.81347,0.72962,-2.0294
-1.0751,0.10062,-0.22509,-0.058707
1.9351,-5.2662,-0.75102,0.93133,1.2005,1.1195,-1.9654,-1.1519
-0.38808,-1.2381,0.19739,1.6141,1.6987,-0.81347,0.72962,-2.031
-1.0756,0.094292,-0.21959,-0.058151
1.9268,-5.2534,-0.75037,0.93127,1.2046,1.1177,-1.9673,-1.1576
-0.3938,-1.2378,0.19611,1.614,1.6905,-0.81344,0.72965,-2.0229
-1.0719,0.10273,-0.23387,-0.053761
1.924,-5.2531,-0.74971,0.93109,1.1993,1.1178,-1.966,-1.1639
-0.40076,-1.2366,0.19432,1.6136,1.6938,-0.81355,0.7297,-2.0138
-1.0678,0.11168,-0.24303,-0.057856
1.9286,-5.2601,-0.74921,0.93111,1.1952,1.1186,-1.9698,-1.1612
-0.39461,-1.2399,0.19465,1.6135,1.6972,-0.8136,0.72979,-2.017
-1.0673,0.1023,-0.23311,-0.060937
1.9295,-5.2623,-0.74883,0.93106,1.1978,1.1181,-1.9669,-1.1626
-0.39649,-1.2378,0.19448,1.6134,1.6981,-0.81364,0.72989,-2.0188
-1.0703,0.10315,-0.23208,-0.060996
1.9322,-5.266,-0.74832,0.93104,1.2013,1.1171,-1.9657,-1.1609
-0.39362,-1.2376,0.19488,1.6134,1.6952,-0.81363,0.72995,-2.0229
-1.0718,0.098184,-0.22724,-0.059404
1.932,-5.2689,-0.74706,0.93093,1.2055,1.1156,-1.9675,-1.1658
-0.40195,-1.2377,0.19356,1.6134,1.6935,-0.81362,0.72987,-2.0242
-1.0709,0.10893,-0.2403,-0.056487
1.9331,-5.2684,-0.74645,0.93087,1.2046,1.1157,-1.9718,-1.1659
-0.39888,-1.2404,0.19334,1.6133,1.6932,-0.81364,0.72996,-2.0229
-1.0687,0.10473,-0.24105,-0.05718
1.9348,-5.2704,-0.74603,0.93089,1.2048,1.1159,-1.9686,-1.1666
-0.39924,-1.2387,0.1933,1.6132,1.6958,-0.81369,0.73002,-2.0244
-1.0715,0.10333,-0.23642,-0.058092
1.9315,-5.2684,-0.74569,0.93078,1.202,1.117,-1.9723,-1.1687
-0.39656,-1.2414,0.1928,1.6131,1.699,-0.81374,0.73008,-2.0184
-1.0678,0.099787,-0.23368,-0.060965
1.9319,-5.2664,-0.74532,0.93098,1.2088,1.1155,-1.9729,-1.1673
-0.39322,-1.242,0.19339,1.6132,1.6928,-0.81371,0.73015,-2.0215
-1.0699,0.093997,-0.22952,-0.05798
1.9335,-5.2737,-0.74449,0.93076,1.2132,1.1147,-1.9723,-1.1706
-0.39955,-1.2405,0.19293,1.6132,1.6942,-0.8137,0.73019,-2.0257
-1.0729,0.1009,-0.23582,-0.056098
1.9335,-5.2741,-0.74402,0.93071,1.2083,1.1158,-1.9774,-1.17
-0.39246,-1.2454,0.19294,1.6131,1.697,-0.81377,0.73021,-2.0225
-1.0689,0.091159,-0.2256,-0.059791
1.9358,-5.2778,-0.74333,0.93064,1.208,1.1152,-1.9698,-1.1737
-0.3998,-1.2397,0.19216,1.6128,1.6997,-0.81383,0.73027,-2.0224
-1.0734,0.098337,-0.22846,-0.060659
1.9322,-5.2736,-0.74215,0.9304,1.21,1.114,-1.9701,-1.1795
-0.40885,-1.2381,0.19053,1.6126,1.6973,-0.81384,0.7303,-2.0184
-1.0716,0.11055,-0.2439,-0.058905
1.9335,-5.2765,-0.74192,0.93038,1.2105,1.1146,-1.9704,-1.1788
-0.4047,-1.2393,0.19045,1.6125,1.7003,-0.81388,0.73036,-2.0197
-1.0703,0.1047,-0.23896,-0.060294
1.9346,-5.2823,-0.74101,0.93015,1.2074,1.1149,-1.9742,-1.1829
-0.40977,-1.241,0.18886,1.6123,1.7044,-0.81395,0.7304,-2.0171
-1.066,0.11181,-0.24806,-0.063257
1.9393,-5.29,-0.74084,0.93012,1.2105,1.1154,-1.9756,-1.1794
-0.40246,-1.243,0.18992,1.6125,1.7059,-0.81392,0.7304,-2.0242
-1.0682,0.1012,-0.23772,-0.061868
1.9332,-5.2787,-0.74017,0.9302,1.2187,1.1138,-1.9775,-1.1816
-0.40182,-1.2438,0.19005,1.6126,1.698,-0.81386,0.73046,-2.0217
-1.069,0.10005,-0.24167,-0.056186
1.9358,-5.2821,-0.73971,0.93029,1.2243,1.1126,-1.975,-1.1809
-0.40213,-1.2421,0.1905,1.6127,1.6956,-0.81384,0.73051,-2.0275
-1.0737,0.098545,-0.23853,-0.053236
1.9389,-5.2864,-0.73931,0.93018,1.2141,1.1141,-1.9734,-1.1804
-0.39731,-1.2425,0.19012,1.6123,1.7022,-0.81398,0.73062,-2.024
-1.0709,0.09053,-0.227,-0.060896
1.9375,-5.2862,-0.73824,0.93004,1.2192,1.1123,-1.9685,-1.1866
-0.40894,-1.2379,0.18862,1.6121,1.7007,-0.814,0.73065,-2.0231
-1.073,0.10478,-0.24126,-0.059044
1.936,-5.2836,-0.73762,0.92993,1.2218,1.1117,-1.9753,-1.1875
-0.40665,-1.242,0.18821,1.6121,1.6974,-0.81399,0.73071,-2.0228
-1.0693,0.10241,-0.24523,-0.057488
1.935,-5.2823,-0.73684,0.92993,1.2274,1.11,-1.9729,-1.1907
-0.41265,-1.2395,0.18771,1.6121,1.6938,-0.81398,0.73075,-2.0241
-1.0726,0.10922,-0.25271,-0.054122
1.9373,-5.2889,-0.73629,0.92988,1.2277,1.1107,-1.977,-1.1911
-0.4109,-1.2417,0.18772,1.6121,1.6973,-0.81401,0.73083,-2.0256
-1.0734,0.10594,-0.24968,-0.05528
1.9361,-5.2854,-0.73572,0.92987,1.226,1.1098,-1.9694,-1.1943
-0.41474,-1.2367,0.18716,1.6119,1.6968,-0.81405,0.73094,-2.0219
-1.0758,0.10956,-0.25454,-0.055139
1.9438,-5.2968,-0.73542,0.92983,1.2287,1.1106,-1.9673,-1.1887
-0.40554,-1.2378,0.18828,1.612,1.7012,-0.81406,0.73096,-2.0326
-1.0784,0.096316,-0.23974,-0.0549
1.9417,-5.2945,-0.73477,0.92972,1.2216,1.1117,-1.9732,-1.1916
-0.40444,-1.2416,0.18714,1.6117,1.7041,-0.81416,0.73098,-2.023
-1.0712,0.094724,-0.2369,-0.061688
1.9388,-5.2914,-0.7338,0.92981,1.2291,1.1098,-1.9751,-1.1963
-0.41246,-1.2414,0.18621,1.6117,1.6985,-0.8141,0.73088,-2.0224
-1.0715,0.10504,-0.24846,-0.055212
1.9409,-5.2965,-0.73321,0.92959,1.2233,1.1108,-1.9739,-1.1979
-0.41234,-1.2408,0.18538,1.6113,1.7055,-0.81424,0.73113,-2.0199
-1.0703,0.10391,-0.24794,-0.06198
1.9402,-5.2939,-0.73269,0.92952,1.2191,1.1109,-1.9726,-1.1971
-0.4061,-1.2417,0.18541,1.6112,1.7049,-0.81427,0.7312,-2.0167
-1.068,0.095602,-0.24284,-0.062586
1.9378,-5.2947,-0.73212,0.92943,1.2292,1.1096,-1.9766,-1.2011
-0.41183,-1.2419,0.18522,1.6114,1.7015,-0.81422,0.7312,-2.0196
-1.071,0.10192,-0.24866,-0.058509
1.9476,-5.3088,-0.73175,0.92946,1.2279,1.1104,-1.9763,-1.1941
-0.40157,-1.2434,0.18648,1.6114,1.7057,-0.81426,0.73129,-2.0305
-1.0738,0.08662,-0.2315,-0.06135
1.9437,-5.3012,-0.73097,0.92952,1.2378,1.1084,-1.9746,-1.1989
-0.40839,-1.2419,0.18574,1.6115,1.6993,-0.81421,0.73122,-2.0302
-1.0751,0.09477,-0.24006,-0.055718
1.9462,-5.3061,-0.73018,0.92934,1.2391,1.1075,-1.9681,-1.2015
-0.41304,-1.2374,0.18543,1.6114,1.7001,-0.81421,0.73118,-2.0318
-1.0787,0.099036,-0.24232,-0.05307
1.9383,-5.2955,-0.7295,0.92901,1.2338,1.1085,-1.9671,-1.2106
-0.42143,-1.236,0.18326,1.6109,1.7044,-0.81432,0.7312,-2.0157
-1.0736,0.10987,-0.25105,-0.058499
1.9435,-5.3053,-0.729,0.92897,1.2304,1.1094,-1.9718,-1.2079
-0.41493,-1.24,0.18329,1.6108,1.7085,-0.81439,0.73128,-2.0192
-1.0713,0.10115,-0.24425,-0.062855
1.9419,-5.3005,-0.72866,0.92908,1.2365,1.1084,-1.9742,-1.2059
-0.40838,-1.2416,0.18427,1.6111,1.7027,-0.81433,0.73141,-2.0223
-1.0734,0.092041,-0.24136,-0.05829
1.9508,-5.3152,-0.72807,0.92929,1.2466,1.1071,-1.9778,-1.2013
-0.40526,-1.2433,0.18543,1.6114,1.7002,-0.81427,0.73144,-2.0384
-1.0789,0.086396,-0.2362,-0.053823
1.9423,-5.3016,-0.72707,0.92917,1.2411,1.1065,-1.9779,-1.2091
-0.41221,-1.2435,0.18327,1.6109,1.6985,-0.81435,0.73153,-2.0241
-1.0725,0.095614,-0.24709,-0.056389
1.9401,-5.2961,-0.72632,0.92904,1.2415,1.1055,-1.9778,-1.2101
-0.41067,-1.2439,0.18282,1.6109,1.6939,-0.81434,0.73154,-2.0215
-1.0696,0.093774,-0.24875,-0.054399
1.9444,-5.3073,-0.72523,0.92884,1.2464,1.1045,-1.9711,-1.2135
-0.41894,-1.2399,0.1821,1.6108,1.6975,-0.81436,0.73153,-2.0296
-1.0744,0.10264,-0.25378,-0.052721
1.9442,-5.3048,-0.72453,0.92866,1.2363,1.1056,-1.9726,-1.2143
-0.41468,-1.2418,0.18138,1.6104,1.7011,-0.81449,0.73178,-2.0213
-1.07,0.096907,-0.25097,-0.059804
1.9461,-5.3096,-0.72386,0.92863,1.2389,1.1054,-1.9735,-1.2163
-0.41766,-1.2418,0.1811,1.6104,1.7031,-0.81451,0.73182,-2.0238
-1.0723,0.099172,-0.2514,-0.059508
1.946,-5.3116,-0.72343,0.92875,1.2478,1.1044,-1.9717,-1.2176
-0.41914,-1.2401,0.18145,1.6105,1.7011,-0.81448,0.73176,-2.0283
-1.0765,0.099331,-0.24884,-0.055923
1.949,-5.318,-0.72317,0.92892,1.2505,1.1048,-1.9819,-1.2157
-0.41476,-1.2455,0.18181,1.6105,1.7018,-0.81448,0.73185,-2.0329
-1.0763,0.093145,-0.24423,-0.056515
1.9505,-5.3227,-0.72241,0.92864,1.2385,1.106,-1.979,-1.221
-0.42107,-1.2438,0.18006,1.61,1.7105,-0.81464,0.73199,-2.0242
-1.074,0.10029,-0.24918,-0.06402
1.951,-5.3231,-0.72208,0.92867,1.2378,1.1074,-1.9818,-1.2194
-0.41272,-1.2471,0.18075,1.6101,1.7144,-0.81466,0.73196,-2.0251
-1.0738,0.08861,-0.23635,-0.065174
1.9498,-5.3175,-0.72144,0.92896,1.2613,1.1037,-1.9813,-1.2164
-0.40882,-1.2469,0.18259,1.6108,1.6986,-0.81443,0.73187,-2.0382
-1.081,0.08285,-0.23535,-0.049556
1.944,-5.3118,-0.72018,0.92861,1.2577,1.1033,-1.9764,-1.2264
-0.42193,-1.2429,0.18016,1.6103,1.7021,-0.81453,0.73191,-2.0276
-1.0783,0.098969,-0.24892,-0.052894
1.9445,-5.3136,-0.72006,0.92872,1.2603,1.1032,-1.9826,-1.2261
-0.41852,-1.2457,0.18023,1.6102,1.7008,-0.81456,0.73206,-2.0287
-1.078,0.093895,-0.24737,-0.053183
1.9465,-5.3176,-0.71895,0.92851,1.2565,1.1021,-1.9817,-1.2288
-0.42405,-1.2441,0.17887,1.6099,1.6999,-0.81462,0.73214,-2.0266
-1.0755,0.10054,-0.25596,-0.056068
1.9413,-5.3121,-0.71806,0.92846,1.2616,1.1007,-1.9839,-1.2335
-0.42835,-1.2449,0.17804,1.6099,1.6957,-0.81459,0.73218,-2.0243
-1.0746,0.10661,-0.26805,-0.051738
1.944,-5.3176,-0.71751,0.92833,1.2555,1.1018,-1.9828,-1.2348
-0.42823,-1.2439,0.17758,1.6097,1.7019,-0.8147,0.73231,-2.0222
-1.0753,0.10491,-0.26428,-0.057512
1.9548,-5.3346,-0.71729,0.9283,1.2593,1.1019,-1.9788,-1.2296
-0.42303,-1.2422,0.1789,1.6098,1.7063,-0.8147,0.73239,-2.0368
-1.0826,0.095824,-0.25188,-0.056547
1.9536,-5.331,-0.71629,0.92828,1.2667,1.1002,-1.9783,-1.2322
-0.42743,-1.2411,0.17835,1.6098,1.7004,-0.81467,0.73239,-2.0364
-1.0829,0.10106,-0.25971,-0.053511
1.9525,-5.3268,-0.71547,0.92819,1.2666,1.1001,-1.9768,-1.2332
-0.42468,-1.2415,0.17803,1.6098,1.6995,-0.81467,0.73233,-2.0335
-1.0803,0.097431,-0.2581,-0.052497
1.9506,-5.3251,-0.71523,0.92817,1.2567,1.1018,-1.985,-1.2338
-0.4185,-1.2473,0.17723,1.6094,1.7033,-0.8148,0.73247,-2.0245
-1.0725,0.089752,-0.25192,-0.05981
1.9515,-5.3308,-0.71438,0.9281,1.2684,1.1003,-1.9822,-1.237
-0.42452,-1.2448,0.17693,1.6095,1.7019,-0.81475,0.73237,-2.031
-1.076,0.096018,-0.25505,-0.05481
1.9528,-5.33,-0.71368,0.92817,1.2681,1.0992,-1.9824,-1.2371
-0.42474,-1.2438,0.17699,1.6095,1.6982,-0.81477,0.73253,-2.0311
-1.0783,0.095,-0.25655,-0.054681
1.9519,-5.3297,-0.71292,0.92792,1.2604,1.0993,-1.9744,-1.2421
-0.43057,-1.2394,0.17539,1.609,1.7021,-0.81487,0.73255,-2.0234
-1.0758,0.10179,-0.26171,-0.058314
1.9559,-5.3359,-0.71223,0.92794,1.2662,1.0994,-1.9826,-1.2385
-0.42337,-1.2452,0.1761,1.6093,1.7017,-0.81483,0.73257,-2.0319
-1.0759,0.092643,-0.25588,-0.056001
1.9547,-5.3352,-0.71203,0.92805,1.2716,1.0992,-1.987,-1.2379
-0.41893,-1.2488,0.17641,1.6094,1.7001,-0.81481,0.73255,-2.0337
-1.0751,0.086759,-0.2499,-0.053805
1.9509,-5.3308,-0.71099,0.92786,1.2644,1.0996,-1.9857,-1.2454
-0.42606,-1.2472,0.1747,1.6089,1.7041,-0.81493,0.73267,-2.0232
-1.0726,0.094448,-0.25533,-0.059319
1.9558,-5.3435,-0.71011,0.92771,1.2726,1.0983,-1.977,-1.2476
-0.4329,-1.2414,0.17462,1.6089,1.7072,-0.81493,0.73269,-2.0338
-1.0808,0.1008,-0.25839,-0.056114
1.9544,-5.34,-0.70972,0.92777,1.2759,1.0981,-1.9777,-1.2491
-0.43206,-1.241,0.17482,1.609,1.7054,-0.8149,0.73266,-2.0323
-1.0824,0.098914,-0.25805,-0.053013
1.9549,-5.34,-0.70928,0.92775,1.2782,1.0978,-1.9836,-1.2473
-0.42594,-1.245,0.17517,1.6091,1.701,-0.81487,0.73271,-2.0325
-1.0796,0.091284,-0.25538,-0.05183
1.9529,-5.3356,-0.70886,0.92778,1.2748,1.0987,-1.9908,-1.2461
-0.41727,-1.2512,0.17504,1.609,1.7017,-0.81491,0.73281,-2.0291
-1.0737,0.08091,-0.24891,-0.053791
1.9533,-5.3372,-0.7077,0.92767,1.2767,1.0974,-1.9867,-1.2511
-0.42662,-1.248,0.17363,1.6087,1.702,-0.81498,0.73288,-2.028
-1.0749,0.091475,-0.25718,-0.055024
1.9523,-5.3365,-0.7067,0.92747,1.2686,1.0979,-1.9869,-1.2555
-0.43059,-1.2476,0.17218,1.6083,1.706,-0.8151,0.73301,-2.0205
-1.0719,0.095822,-0.26045,-0.061242
1.9584,-5.3483,-0.70648,0.92736,1.2663,1.1001,-1.9874,-1.2541
-0.42605,-1.2487,0.17279,1.6082,1.7161,-0.81516,0.73305,-2.0248
-1.0754,0.088263,-0.24792,-0.065202
1.9582,-5.3466,-0.70613,0.92735,1.2646,1.1002,-1.991,-1.2528
-0.41927,-1.2518,0.17287,1.6082,1.7137,-0.81517,0.73302,-2.0212
-1.0707,0.079831,-0.24149,-0.065985
1.9605,-5.3542,-0.70551,0.92748,1.2793,1.0986,-1.9947,-1.2524
-0.42,-1.2544,0.17338,1.6086,1.7102,-0.81509,0.73291,-2.0338
-1.0743,0.079783,-0.24007,-0.05934
1.9586,-5.3517,-0.7043,0.92751,1.2824,1.0973,-1.9983,-1.2557
-0.42444,-1.255,0.17266,1.6085,1.7065,-0.81507,0.73297,-2.0335
-1.0743,0.084677,-0.2473,-0.056807
1.9547,-5.3463,-0.70309,0.92718,1.2821,1.095,-1.9837,-1.2638
-0.43754,-1.2453,0.17078,1.6081,1.7042,-0.81513,0.73307,-2.0273
-1.0759,0.099886,-0.26267,-0.056279
1.9533,-5.3438,-0.70205,0.92713,1.2848,1.0935,-1.9802,-1.2685
-0.44499,-1.2418,0.16975,1.6079,1.7023,-0.81517,0.73324,-2.026
-1.0784,0.10817,-0.274,-0.055044
1.9582,-5.3523,-0.70116,0.92702,1.286,1.093,-1.9804,-1.2676
-0.44461,-1.2415,0.16973,1.6079,1.7035,-0.81518,0.73343,-2.0331
-1.0809,0.10696,-0.27738,-0.05503
1.96,-5.3526,-0.70073,0.92704,1.289,1.094,-1.9887,-1.2636
-0.43283,-1.2472,0.17077,1.6081,1.7027,-0.81516,0.73348,-2.035
-1.0792,0.09212,-0.26712,-0.054824
1.9647,-5.3621,-0.70017,0.92678,1.2826,1.0955,-1.9829,-1.2647
-0.43295,-1.2454,0.17015,1.6078,1.7124,-0.81526,0.7334,-2.035
-1.0784,0.090903,-0.25848,-0.060377
1.9602,-5.3564,-0.69928,0.92676,1.2882,1.094,-1.9792,-1.2699
-0.43807,-1.2425,0.16968,1.6078,1.7079,-0.81522,0.73332,-2.0306
-1.0797,0.096364,-0.26325,-0.055601
1.9571,-5.3517,-0.69881,0.9268,1.2801,1.0954,-1.9887,-1.2715
-0.43411,-1.2491,0.16882,1.6076,1.7104,-0.81531,0.7334,-2.0218
-1.0732,0.092023,-0.26044,-0.06059
1.9569,-5.3507,-0.6981,0.92691,1.2922,1.0923,-1.9862,-1.2732
-0.43919,-1.2457,0.16873,1.6077,1.702,-0.81525,0.73356,-2.0283
-1.078,0.097721,-0.27301,-0.053745
1.9604,-5.3563,-0.69729,0.92677,1.2954,1.0918,-1.9832,-1.2744
-0.44193,-1.2438,0.1684,1.6076,1.7031,-0.81526,0.73357,-2.0322
-1.0798,0.10017,-0.27561,-0.052762
1.9583,-5.3554,-0.69666,0.92672,1.2936,1.0924,-1.9881,-1.2776
-0.44334,-1.2467,0.16767,1.6075,1.7061,-0.81531,0.73366,-2.0282
-1.0783,0.10178,-0.27772,-0.054818
1.9629,-5.3632,-0.69636,0.92676,1.2919,1.0935,-1.993,-1.2745
-0.43558,-1.2502,0.1682,1.6075,1.7095,-0.81535,0.73376,-2.0313
-1.078,0.091221,-0.2679,-0.057339
1.9666,-5.3712,-0.69574,0.92658,1.2912,1.094,-1.9923,-1.2751
-0.43503,-1.2505,0.16802,1.6073,1.714,-0.81541,0.73383,-2.0347
-1.0787,0.089222,-0.26266,-0.060572
1.9655,-5.3681,-0.6947,0.92662,1.2967,1.0917,-1.9883,-1.2779
-0.43969,-1.2477,0.16742,1.6074,1.7076,-0.81537,0.73375,-2.0354
-1.0795,0.094497,-0.26978,-0.054823
1.9596,-5.3573,-0.69388,0.92661,1.2962,1.0912,-1.9888,-1.2807
-0.4384,-1.2479,0.16696,1.6072,1.7039,-0.81539,0.73382,-2.0276
-1.077,0.092776,-0.27081,-0.054415
1.9554,-5.3521,-0.69324,0.92672,1.304,1.0903,-1.9997,-1.2805
-0.43307,-1.2544,0.16745,1.6075,1.6964,-0.81531,0.73383,-2.028
-1.0744,0.086593,-0.26939,-0.050314
1.9547,-5.3524,-0.69282,0.92685,1.3103,1.0894,-1.9982,-1.2833
-0.43732,-1.2529,0.16747,1.6076,1.6949,-0.81529,0.7338,-2.0304
-1.0791,0.0901,-0.26842,-0.047131
1.9591,-5.3621,-0.69177,0.92658,1.3021,1.0896,-1.9903,-1.2867
-0.44303,-1.2489,0.16575,1.607,1.7028,-0.81545,0.73396,-2.0288
-1.078,0.096171,-0.27303,-0.053597
1.9612,-5.3637,-0.69154,0.92662,1.3051,1.0893,-1.9907,-1.2845
-0.43761,-1.2495,0.16632,1.607,1.7018,-0.81546,0.73411,-2.0331
-1.0801,0.088568,-0.26655,-0.052835
1.9649,-5.3707,-0.69047,0.92639,1.2988,1.0906,-1.9912,-1.2869
-0.43944,-1.2495,0.16552,1.6067,1.7094,-0.81556,0.73417,-2.0307
-1.0793,0.089476,-0.26466,-0.0586
1.9712,-5.3821,-0.6893,0.92622,1.3005,1.0898,-1.9855,-1.2882
-0.44487,-1.2456,0.16501,1.6066,1.7133,-0.8156,0.73425,-2.0386
-1.0837,0.094335,-0.26764,-0.059059
1.9728,-5.3824,-0.68869,0.92615,1.2989,1.0895,-1.9844,-1.2881
-0.44272,-1.2451,0.16482,1.6065,1.7119,-0.81562,0.73426,-2.0367
-1.0821,0.091055,-0.26554,-0.059579
1.9654,-5.3692,-0.688,0.92625,1.3057,1.0882,-1.9858,-1.2919
-0.44398,-1.2456,0.16462,1.6066,1.7051,-0.81558,0.7343,-2.0319
-1.0821,0.092626,-0.27061,-0.055148
1.9668,-5.3718,-0.68713,0.9263,1.3125,1.0863,-1.985,-1.292
-0.44554,-1.2445,0.1645,1.6066,1.7009,-0.81556,0.73442,-2.0379
-1.0848,0.094056,-0.27651,-0.051234
1.9656,-5.3707,-0.68654,0.92627,1.3115,1.0875,-1.9922,-1.2911
-0.43691,-1.2503,0.16487,1.6067,1.702,-0.81555,0.73432,-2.0364
-1.081,0.083395,-0.26679,-0.051389
1.968,-5.379,-0.68529,0.926,1.3058,1.0875,-1.9907,-1.2983
-0.44919,-1.2477,0.16274,1.6062,1.7087,-0.81567,0.73446,-2.0326
-1.0805,0.097497,-0.27894,-0.056329
1.967,-5.3776,-0.68479,0.92597,1.307,1.0879,-1.9923,-1.2993
-0.44637,-1.2493,0.16266,1.6062,1.7099,-0.81569,0.73445,-2.0315
-1.0794,0.093356,-0.27347,-0.057289
1.9642,-5.372,-0.68378,0.92602,1.3127,1.0861,-1.9919,-1.3023
-0.45074,-1.2482,0.16214,1.6062,1.7039,-0.81567,0.73454,-2.0303
-1.0808,0.098624,-0.28299,-0.053846
1.968,-5.3795,-0.68356,0.92613,1.3176,1.0861,-1.9956,-1.2998
-0.44532,-1.2514,0.16278,1.6063,1.7043,-0.81564,0.73455,-2.0372
-1.0813,0.091799,-0.27856,-0.051666
1.97,-5.3834,-0.68318,0.92613,1.3179,1.0864,-1.9961,-1.2985
-0.4401,-1.2529,0.16324,1.6064,1.7046,-0.81565,0.73456,-2.0394
-1.0816,0.08438,-0.2702,-0.051501
1.9718,-5.386,-0.68205,0.92586,1.3119,1.0865,-1.9906,-1.303
-0.44649,-1.2485,0.16212,1.6061,1.7093,-0.81574,0.73456,-2.0359
-1.0824,0.090224,-0.27082,-0.05521
1.9676,-5.3823,-0.68138,0.92567,1.3059,1.0883,-1.9984,-1.307
-0.44568,-1.2538,0.16061,1.6057,1.7149,-0.81584,0.7346,-2.0264
-1.0747,0.089914,-0.27086,-0.060894
1.9699,-5.3865,-0.68015,0.9257,1.317,1.0858,-1.9924,-1.3091
-0.45112,-1.2493,0.16069,1.6058,1.7113,-0.81581,0.73466,-2.0349
-1.0815,0.094647,-0.27466,-0.055894
1.9738,-5.3977,-0.67944,0.92566,1.3168,1.0869,-2.0002,-1.3105
-0.45201,-1.2528,0.16012,1.6057,1.7176,-0.81586,0.73469,-2.0372
-1.0803,0.095185,-0.27546,-0.059319
1.9671,-5.3831,-0.67861,0.92579,1.3273,1.0839,-1.9994,-1.3131
-0.45307,-1.2518,0.16025,1.6059,1.7045,-0.81576,0.7347,-2.0352
-1.0815,0.096527,-0.28399,-0.050751
1.9651,-5.3809,-0.67761,0.92548,1.3197,1.0841,-1.9945,-1.3171
-0.45456,-1.25,0.15866,1.6055,1.7067,-0.81585,0.73476,-2.0257
-1.0754,0.09876,-0.28948,-0.054942
1.9663,-5.3829,-0.67685,0.92555,1.3205,1.0836,-1.9932,-1.3173
-0.45431,-1.2486,0.15885,1.6055,1.7069,-0.81588,0.73491,-2.028
-1.0792,0.096944,-0.28748,-0.054491
1.9742,-5.3948,-0.67668,0.92558,1.3278,1.0834,-1.992,-1.3109
-0.44456,-1.2495,0.16046,1.6057,1.7074,-0.81586,0.73497,-2.0421
-1.0836,0.083474,-0.27209,-0.053008
1.9749,-5.3956,-0.67579,0.92545,1.3233,1.0844,-1.9947,-1.3141
-0.44719,-1.2512,0.15945,1.6054,1.7121,-0.81593,0.73502,-2.0385
-1.0822,0.086233,-0.27302,-0.05622
1.9734,-5.3905,-0.67494,0.92557,1.3315,1.082,-1.9964,-1.3142
-0.4471,-1.2516,0.1598,1.6056,1.7029,-0.81586,0.73509,-2.0426
-1.0843,0.085501,-0.2758,-0.050558
1.9755,-5.396,-0.67429,0.92545,1.3362,1.0811,-1.9892,-1.3179
-0.45384,-1.2462,0.15928,1.6055,1.7047,-0.81588,0.73512,-2.0459
-1.0891,0.091814,-0.27823,-0.048932
