0.24432,1.3228,-7.4127,2.2922,2.0557,3.322,-1.3497,-0.41976
5.345,-0.68255,2.739,3.5757,-2.0735,-5.8157,3.5068,1.5174
2.8528,0.44018,0.8329,-0.77517
0.26076,0.18661,-4.8297,2.9069,-0.33733,2.6635,-1.0895,-0.26672
4.3392,-0.71099,2.5717,3.4892,-1.3528,-5.3929,2.8945,1.24
2.7086,0.45986,0.89984,-0.67994
0.24003,1.805,-8.6961,2.2768,2.8739,3.6785,-1.4574,-0.44101
5.5488,-0.70098,2.7551,3.5525,-2.2234,-5.876,3.5474,1.6213
2.891,0.4402,0.82317,-0.78581
0.25263,2.012,-10.255,3.5947,2.1603,4.2465,-1.4883,-0.2145
5.6421,-0.76276,2.8529,3.6007,-2.344,-6.0378,3.6376,1.6585
2.9293,0.43902,0.81751,-0.78608
0.25915,-0.25074,-3.2819,2.4164,-0.67384,2.1822,-0.9977,-0.33719
3.9453,-0.67956,2.4627,3.452,-1.0723,-5.1752,2.7418,1.0693
2.6052,0.47153,0.93315,-0.63953
0.23721,1.8492,-8.6447,2.0535,3.1274,3.6416,-1.4698,-0.48245
5.5516,-0.68573,2.718,3.522,-2.2052,-5.8342,3.5108,1.6292
2.8852,0.44113,0.82337,-0.78712
0.24822,2.1466,-10.389,3.2955,2.6258,4.2535,-1.5217,-0.27291
5.6888,-0.76225,2.8519,3.5977,-2.375,-6.0369,3.6569,1.6741
2.9342,0.43897,0.81558,-0.78874
0.25743,1.7698,-9.7951,3.8446,1.5546,4.1433,-1.4314,-0.16073
5.5192,-0.75895,2.8294,3.5861,-2.2515,-5.9905,3.5497,1.6324
2.9155,0.4402,0.823,-0.77886
0.26036,0.024801,-4.2707,2.7434,-0.47624,2.491,-1.0553,-0.2896
4.1972,-0.70153,2.5368,3.4792,-1.2494,-5.3176,2.8385,1.1775
2.673,0.46357,0.91164,-0.66544
0.26249,1.6362,-9.7097,4.2037,1.0425,4.1557,-1.3975,-0.091695
5.4032,-0.76205,2.7931,3.5494,-2.162,-5.9324,3.4259,1.627
2.9068,0.44242,0.82851,-0.7703
0.26854,0.39494,-6.057,3.7841,-0.69451,3.0944,-1.1258,-0.11865
4.4108,-0.74599,2.5745,3.4381,-1.4024,-5.4332,2.7783,1.3608
2.7506,0.46035,0.89789,-0.67608
0.27338,0.32312,-6.1587,4.171,-1.1256,3.1618,-1.1053,-0.047053
4.2992,-0.754,2.5374,3.399,-1.3113,-5.3799,2.6515,1.3588
2.7348,0.4641,0.91046,-0.65691
0.24716,1.3975,-7.8561,2.6109,1.9244,3.4779,-1.3627,-0.36592
5.3797,-0.70578,2.7756,3.5925,-2.1188,-5.8669,3.5288,1.5418
2.8696,0.43979,0.83073,-0.77529
0.25172,0.72156,-5.9554,2.4986,0.88497,2.9363,-1.2134,-0.35993
4.9175,-0.68524,2.6838,3.5675,-1.7679,-5.6564,3.3042,1.367
2.791,0.44534,0.85601,-0.74324
0.25002,2.107,-10.385,3.43,2.4514,4.266,-1.5113,-0.24744
5.6776,-0.7635,2.8549,3.6004,-2.3689,-6.0424,3.6553,1.6693
2.9334,0.43892,0.81601,-0.78803
0.25185,1.8289,-9.5993,3.3792,2.0274,4.0417,-1.4499,-0.2458
5.5702,-0.75094,2.8389,3.602,-2.2866,-5.9982,3.6057,1.6323
2.916,0.43915,0.82098,-0.78289
0.2563,1.8689,-10.041,3.8183,1.7412,4.2093,-1.4538,-0.1692
5.5716,-0.76152,2.8403,3.592,-2.2915,-6.0147,3.5866,1.6439
2.9219,0.43969,0.82057,-0.78195
0.26754,0.92651,-7.7321,4.1093,-0.067614,3.5945,-1.2404,-0.081218
4.8461,-0.75476,2.6585,3.4629,-1.7333,-5.6385,3.0029,1.5137
2.8335,0.45146,0.86316,-0.72202
0.25289,0.13905,-4.1249,2.1488,0.19273,2.3903,-1.0876,-0.39978
4.3994,-0.65462,2.5424,3.5061,-1.3758,-5.3731,3.038,1.167
2.6805,0.45654,0.89223,-0.69787
0.26807,-0.45108,-3.2466,3.0767,-1.5396,2.239,-0.94543,-0.212
3.7137,-0.71456,2.4496,3.4346,-0.91449,-5.1214,2.5658,1.0432
2.5719,0.48108,0.96103,-0.59839
0.26298,1.0795,-7.9164,3.8117,0.42738,3.6159,-1.278,-0.14005
5.035,-0.7474,2.7174,3.5194,-1.8798,-5.7436,3.1978,1.526
2.8535,0.44702,0.84958,-0.74285
0.24473,1.7561,-8.8634,2.6691,2.4768,3.7648,-1.4419,-0.36934
5.543,-0.72224,2.8003,3.5871,-2.2444,-5.9307,3.5851,1.6141
2.8993,0.4393,0.82293,-0.78379
0.24182,1.4882,-7.781,2.1923,2.4125,3.4147,-1.3878,-0.44387
5.4238,-0.68094,2.7341,3.5608,-2.1242,-5.8266,3.5189,1.5547
2.8636,0.44017,0.82927,-0.78019
0.24071,1.9789,-9.3147,2.476,3.0044,3.8712,-1.4938,-0.41225
5.6124,-0.7221,2.7845,3.5619,-2.2849,-5.924,3.5795,1.6518
2.9089,0.43996,0.81987,-0.78766
0.25517,0.55409,-5.6462,2.6832,0.45669,2.8687,-1.1739,-0.32065
4.7406,-0.69713,2.6554,3.5462,-1.6438,-5.5824,3.1773,1.3318
2.7708,0.44927,0.86772,-0.72563
0.25311,1.7314,-9.3671,3.418,1.8334,3.9809,-1.4278,-0.23515
5.5235,-0.74852,2.8316,3.6001,-2.2516,-5.9804,3.5795,1.6186
2.9098,0.43946,0.82312,-0.78026
0.2501,0.97431,-6.6719,2.5482,1.2675,3.1412,-1.2691,-0.36082
5.1149,-0.69171,2.7263,3.5834,-1.9172,-5.7509,3.4081,1.438
2.8249,0.44235,0.84445,-0.75826
0.25033,0.51103,-5.1673,2.206,0.76842,2.6869,-1.1699,-0.4039
4.7635,-0.66012,2.6276,3.5487,-1.6393,-5.5568,3.2429,1.2866
2.7494,0.44779,0.86589,-0.73294
0.24796,1.1145,-6.9829,2.4621,1.5711,3.2193,-1.3014,-0.38153
5.2181,-0.68874,2.738,3.586,-1.9899,-5.7873,3.4613,1.4706
2.8379,0.44106,0.83901,-0.76609
0.2651,0.6746,-6.7351,3.6883,-0.15011,3.2739,-1.1892,-0.14644
4.6885,-0.74339,2.6393,3.4784,-1.6147,-5.5684,2.9717,1.431
2.7985,0.45352,0.87399,-0.70949
0.26088,0.11323,-4.5977,2.861,-0.42302,2.5941,-1.0737,-0.27208
4.2715,-0.70845,2.5561,3.4835,-1.3034,-5.3585,2.8625,1.2138
2.6932,0.46166,0.90558,-0.67258
0.27418,0.59878,-7.1195,4.4607,-0.89786,3.4591,-1.1634,-0.0061036
4.4971,-0.76095,2.5611,3.3857,-1.4591,-5.4585,2.7033,1.4552
2.7806,0.45967,0.89344,-0.6778
0.27478,0.93082,-8.2518,4.7768,-0.5971,3.8069,-1.2337,0.037377
4.733,-0.76726,2.5939,3.38,-1.6384,-5.5579,2.7943,1.5516
2.8278,0.45521,0.87407,-0.70262
0.25388,0.65898,-5.9003,2.6469,0.66114,2.9359,-1.1977,-0.33113
4.8434,-0.69504,2.6764,3.5588,-1.7189,-5.6307,3.2449,1.3588
2.786,0.44706,0.86075,-0.73545
0.26406,1.2963,-8.7035,4.0808,0.57333,3.8626,-1.3232,-0.1005
5.1704,-0.75531,2.7403,3.5194,-1.9834,-5.8101,3.2577,1.5769
2.8769,0.44554,0.84142,-0.75291
0.26568,1.5804,-9.7491,4.4523,0.74938,4.1918,-1.3822,-0.045316
5.3295,-0.76527,2.764,3.5172,-2.1038,-5.8885,3.3316,1.6309
2.9022,0.44417,0.83236,-0.76396
0.24695,2.2701,-10.706,3.2764,2.8475,4.3401,-1.5494,-0.28105
5.7243,-0.76773,2.854,3.5933,-2.4012,-6.0464,3.6672,1.6887
2.9406,0.43913,0.81392,-0.79022
0.26303,0.045285,-4.5242,3.004,-0.65158,2.588,-1.0569,-0.24402
4.1842,-0.71592,2.5397,3.4685,-1.2408,-5.322,2.79,1.2023
2.6806,0.4646,0.91432,-0.65967
0.26634,-0.211,-3.9142,3.1068,-1.1625,2.4282,-0.99858,-0.21589
3.929,-0.71882,2.4902,3.4449,-1.0591,-5.2113,2.6487,1.124
2.6258,0.47307,0.93968,-0.62555
0.24942,1.2659,-7.5817,2.7147,1.6209,3.4118,-1.3322,-0.34239
5.3006,-0.70776,2.7703,3.5945,-2.0641,-5.8447,3.4932,1.5152
2.8602,0.44043,0.83451,-0.76987
0.24735,1.4011,-7.8814,2.6314,1.9139,3.487,-1.3633,-0.36241
5.3811,-0.70704,2.7774,3.5933,-2.1209,-5.8695,3.5295,1.543
2.8705,0.43978,0.83064,-0.77527
0.25842,0.21585,-4.7628,2.7158,-0.13477,2.6255,-1.0982,-0.30186
4.3979,-0.69958,2.5801,3.5035,-1.3932,-5.4143,2.961,1.2348
2.7116,0.45772,0.89403,-0.68949
0.25326,0.44738,-5.1625,2.4243,0.48654,2.7076,-1.1532,-0.36262
4.6751,-0.67845,2.6273,3.5423,-1.5863,-5.534,3.1706,1.2826
2.7466,0.45007,0.872,-0.72228
0.26405,1.6006,-9.7011,4.3181,0.89106,4.1649,-1.3882,-0.069979
5.3636,-0.76336,2.7787,3.5342,-2.131,-5.9097,3.3789,1.6275
2.904,0.44328,0.83054,-0.76706
0.26803,0.58761,-6.654,3.8886,-0.45655,3.2715,-1.1675,-0.10746
4.5728,-0.74917,2.6052,3.4461,-1.5249,-5.5078,2.8568,1.4211
2.7837,0.45668,0.88417,-0.69409
0.25049,1.5086,-8.4535,3.0037,1.7942,3.6842,-1.3829,-0.3003
5.4264,-0.72801,2.8054,3.6003,-2.1693,-5.9178,3.5448,1.573
2.8875,0.43967,0.82806,-0.77615
0.27202,0.56348,-6.8534,4.2356,-0.77587,3.3621,-1.1581,-0.044793
4.4977,-0.75692,2.5729,3.4065,-1.463,-5.4646,2.7447,1.4342
2.777,0.45923,0.89231,-0.68072
0.26251,0.2728,-5.2352,3.1354,-0.377,2.7996,-1.106,-0.22938
4.391,-0.72251,2.5844,3.4831,-1.3917,-5.4235,2.8858,1.2826
2.7275,0.4591,0.8964,-0.68274
0.26981,-0.24346,-4.0499,3.3995,-1.4521,2.4956,-0.98796,-0.16256
3.8837,-0.72851,2.4849,3.4347,-1.0217,-5.2053,2.5958,1.1272
2.6208,0.47525,0.94643,-0.61527
0.25614,0.60661,-5.8866,2.8137,0.43952,2.9489,-1.1841,-0.29945
4.7707,-0.70525,2.6663,3.5458,-1.6697,-5.603,3.1777,1.3553
2.7817,0.449,0.8658,-0.72712
0.27082,0.4969,-6.5504,4.0726,-0.75603,3.2612,-1.1451,-0.07125
4.4619,-0.75334,2.5733,3.418,-1.4378,-5.452,2.7542,1.4067
2.7669,0.45974,0.89473,-0.67847
0.25565,1.5539,-8.9623,3.5122,1.461,3.8774,-1.3871,-0.21156
5.4218,-0.7458,2.8126,3.5904,-2.1751,-5.9377,3.5125,1.5935
2.8975,0.4405,0.82791,-0.77391
0.2496,0.64922,-5.5696,2.2469,0.96643,2.8033,-1.2002,-0.40192
4.8825,-0.66471,2.656,3.5604,-1.7286,-5.6171,3.3046,1.331
2.7721,0.44557,0.85827,-0.74276
0.24168,2.0726,-9.6899,2.6385,3.0303,3.9922,-1.5128,-0.38695
5.6467,-0.73541,2.8042,3.5702,-2.32,-5.9559,3.6022,1.6659
2.9188,0.43976,0.81806,-0.78849
0.25002,2.5876,-11.962,3.8068,2.9516,4.7441,-1.6141,-0.19886
5.8189,-0.79251,2.8762,3.5923,-2.4788,-6.1137,3.7183,1.7148
2.9596,0.43921,0.80915,-0.79343
0.25299,0.76913,-6.2,2.6521,0.84105,3.02,-1.2222,-0.33444
4.9401,-0.69602,2.6972,3.5688,-1.7911,-5.6776,3.302,1.3892
2.8018,0.44527,0.85461,-0.74374
0.25186,0.58212,-5.5073,2.4018,0.72976,2.8015,-1.1834,-0.37179
4.8053,-0.67706,2.6537,3.5562,-1.6806,-5.5953,3.2493,1.3209
2.7676,0.44726,0.86314,-0.73454
0.26723,0.66944,-6.8666,3.8793,-0.31228,3.3299,-1.1858,-0.11226
4.6505,-0.74895,2.6231,3.4565,-1.5845,-5.5459,2.9094,1.4416
2.797,0.4549,0.87768,-0.70312
0.25656,1.8755,-10.081,3.8476,1.7287,4.2234,-1.4549,-0.16424
5.5733,-0.76223,2.8403,3.5911,-2.2929,-6.0161,3.5857,1.6452
2.9225,0.43973,0.82047,-0.78198
0.26935,0.58791,-6.7469,4.0096,-0.5533,3.3096,-1.1661,-0.08595
4.5536,-0.75219,2.5956,3.4329,-1.509,-5.496,2.8214,1.4284
2.7829,0.45743,0.88633,-0.69033
0.26343,1.4702,-9.2299,4.159,0.80106,4.0174,-1.361,-0.093272
5.2926,-0.75868,2.7675,3.5341,-2.0771,-5.8739,3.3432,1.605
2.8932,0.44386,0.83442,-0.76235
0.2571,1.6435,-9.3572,3.715,1.4476,4.0081,-1.4048,-0.17892
5.4582,-0.75293,2.8185,3.5856,-2.2044,-5.9591,3.5192,1.6124
2.9058,0.44054,0.82601,-0.77551
0.26719,-0.16395,-4.128,3.2216,-1.1762,2.4995,-1.0077,-0.19726
3.9637,-0.72381,2.498,3.4432,-1.0815,-5.2308,2.6489,1.1461
2.6371,0.47212,0.93708,-0.62819
0.26479,1.2947,-8.7488,4.1461,0.51816,3.8819,-1.3221,-0.088824
5.1583,-0.75672,2.7344,3.5118,-1.9738,-5.8023,3.2377,1.5799
2.8767,0.44593,0.84219,-0.75151
0.25141,2.1448,-10.606,3.5872,2.3881,4.3436,-1.5179,-0.22093
5.6909,-0.76822,2.8597,3.6003,-2.3809,-6.0565,3.6617,1.674
2.9368,0.43892,0.81529,-0.7884
0.26425,0.025138,-4.5435,3.1005,-0.76281,2.6032,-1.0513,-0.22608
4.1527,-0.72039,2.534,3.4613,-1.2176,-5.3103,2.7575,1.2021
2.6771,0.46579,0.91787,-0.6542
0.25181,1.8503,-9.6669,3.3925,2.0525,4.0619,-1.4546,-0.24425
5.5792,-0.75207,2.8405,3.602,-2.2937,-6.0025,3.61,1.6355
2.9175,0.43912,0.82056,-0.78333
0.27134,0.14582,-5.4342,3.8447,-1.1595,2.9268,-1.0696,-0.098296
4.1821,-0.74566,2.5286,3.4188,-1.2288,-5.3334,2.6515,1.2846
2.7026,0.4667,0.91983,-0.64667
0.27022,0.40658,-6.2126,3.9475,-0.80638,3.1543,-1.1265,-0.090035
4.3986,-0.75013,2.5657,3.4235,-1.391,-5.4256,2.7414,1.3735
2.7518,0.46104,0.89986,-0.67236
0.27058,1.1991,-8.8394,4.6025,-0.0086424,3.9532,-1.2955,-0.003951
4.9957,-0.7652,2.6689,3.4398,-1.8447,-5.7006,3.0268,1.5904
2.8641,0.45002,0.85335,-0.73321
0.2728,0.16851,-5.6106,3.9964,-1.2436,2.9913,-1.0729,-0.072186
4.1872,-0.74905,2.5246,3.4085,-1.2296,-5.3357,2.6301,1.2994
2.7064,0.46687,0.92028,-0.6452
0.26448,0.21656,-5.1882,3.2721,-0.5809,2.8003,-1.0919,-0.2029
4.3156,-0.72838,2.5673,3.4668,-1.3357,-5.3894,2.8174,1.2746
2.7172,0.46152,0.90378,-0.67175
0.24967,1.7928,-9.3289,3.1512,2.1505,3.9433,-1.4445,-0.28498
5.5588,-0.7431,2.8312,3.6019,-2.2736,-5.9802,3.6037,1.6244
2.9109,0.43907,0.8217,-0.78292
0.24647,1.6818,-8.7411,2.7706,2.2711,3.7409,-1.4242,-0.34843
5.5137,-0.72409,2.8052,3.5943,-2.2271,-5.932,3.5811,1.6015
2.8963,0.43922,0.82418,-0.78192
0.26221,-0.047226,-4.1638,2.857,-0.688,2.4727,-1.038,-0.26661
4.11,-0.70803,2.5214,3.4667,-1.188,-5.2815,2.7728,1.1626
2.6592,0.46654,0.92037,-0.65278
0.24362,1.7907,-8.8997,2.5946,2.5945,3.7674,-1.4505,-0.38392
5.5545,-0.7199,2.7943,3.581,-2.2491,-5.9251,3.5827,1.6199
2.8998,0.43942,0.82248,-0.78464
0.25057,1.6749,-9.0048,3.1413,1.9614,3.8518,-1.4184,-0.28221
5.5058,-0.73846,2.823,3.602,-2.2331,-5.9588,3.5796,1.6051
2.9024,0.43929,0.82418,-0.78014
0.26319,0.19849,-5.0388,3.1396,-0.50455,2.7453,-1.0894,-0.22578
4.3169,-0.72265,2.5684,3.4749,-1.3371,-5.388,2.8415,1.26
2.713,0.46112,0.90295,-0.67386
0.26022,0.24929,-4.9978,2.9066,-0.23236,2.7104,-1.1034,-0.26918
4.4027,-0.71092,2.5857,3.4966,-1.3992,-5.4239,2.9326,1.2591
2.7209,0.45812,0.89438,-0.68733
0.25677,1.735,-9.6344,3.7564,1.5672,4.0896,-1.4247,-0.17507
5.5065,-0.75627,2.828,3.5887,-2.2415,-5.9829,3.5482,1.6259
2.9126,0.44014,0.82366,-0.77834
0.26721,-0.017067,-4.6112,3.3383,-1.0245,2.6461,-1.0391,-0.18215
4.0873,-0.72959,2.521,3.4449,-1.1678,-5.2872,2.6876,1.2025
2.6694,0.46838,0.92573,-0.64217
0.26371,0.87393,-7.2926,3.7175,0.15954,3.4324,-1.2333,-0.14891
4.8688,-0.74422,2.6807,3.5016,-1.7525,-5.6593,3.0924,1.479
2.8275,0.44985,0.86062,-0.72794
0.24008,1.7849,-8.6336,2.2658,2.8492,3.6599,-1.453,-0.44221
5.5415,-0.69925,2.7532,3.5526,-2.2172,-5.8722,3.5452,1.6175
2.8892,0.4402,0.82353,-0.78554
0.24283,1.5518,-8.0606,2.3352,2.4038,3.5071,-1.4003,-0.42089
5.4542,-0.69403,2.7564,3.5714,-2.1579,-5.8586,3.539,1.5707
2.8742,0.43983,0.82757,-0.78093
0.25888,0.44493,-5.547,2.9379,0.06945,2.8667,-1.1467,-0.27113
4.594,-0.71235,2.6288,3.5184,-1.5407,-5.5192,3.046,1.3189
2.7572,0.45337,0.879,-0.70804
0.27208,-0.0001405,-5.0072,3.7987,-1.3664,2.803,-1.0376,-0.10088
4.0634,-0.74264,2.5098,3.4192,-1.1415,-5.2859,2.6104,1.2317
2.6732,0.47018,0.93125,-0.63232
0.26745,0.88047,-7.5746,4.0648,-0.10878,3.5461,-1.2307,-0.087364
4.8124,-0.75369,2.6525,3.462,-1.7076,-5.6225,2.9867,1.5015
2.8274,0.45201,0.86557,-0.71888
0.25498,1.5876,-9.0256,3.4767,1.5458,3.8915,-1.395,-0.21919
5.444,-0.74573,2.8171,3.5935,-2.1917,-5.9471,3.5293,1.5978
2.8998,0.4402,0.82685,-0.77541
0.24397,1.7719,-8.862,2.6118,2.5492,3.7586,-1.4461,-0.38014
5.5479,-0.71998,2.7955,3.583,-2.2451,-5.9253,3.5825,1.6166
2.899,0.43938,0.82277,-0.78426
0.26721,1.3499,-9.099,4.4116,0.39682,4.0064,-1.3313,-0.043705
5.1575,-0.76238,2.7214,3.4882,-1.9716,-5.795,3.1934,1.6014
2.8814,0.44674,0.84241,-0.74989
0.24964,0.33047,-4.5258,2.0003,0.63203,2.4872,-1.132,-0.43355
4.6148,-0.63925,2.5723,3.5257,-1.5188,-5.4613,3.1753,1.2156
2.7098,0.45086,0.87603,-0.72174
0.26346,0.16986,-4.9635,3.1417,-0.5541,2.7245,-1.083,-0.22431
4.2885,-0.7227,2.5623,3.4719,-1.3162,-5.3746,2.8249,1.2512
2.7073,0.46192,0.90553,-0.67038
0.24841,0.68986,-5.6198,2.1696,1.0965,2.8095,-1.2101,-0.41724
4.9243,-0.65826,2.6559,3.5606,-1.754,-5.6274,3.3302,1.3387
2.7748,0.44479,0.85579,-0.74695
0.26436,0.92157,-7.4942,3.8144,0.16129,3.4984,-1.2427,-0.13351
4.8949,-0.74711,2.6834,3.4973,-1.7723,-5.671,3.0937,1.495
2.8338,0.44964,0.85897,-0.72965
0.24581,0.83124,-5.9025,2.0423,1.4352,2.8755,-1.2431,-0.44533
5.044,-0.64841,2.6612,3.5589,-1.8316,-5.6626,3.3879,1.3747
2.7881,0.44305,0.84903,-0.75736
0.26981,1.119,-8.5228,4.4689,-0.034996,3.8514,-1.2792,-0.024639
4.9512,-0.76258,2.6653,3.4452,-1.8115,-5.6817,3.0157,1.5701
2.8557,0.45046,0.85628,-0.72974
0.2457,1.5068,-8.1129,2.563,2.1454,3.5447,-1.3876,-0.37864
5.4353,-0.70674,2.779,3.5887,-2.1581,-5.8822,3.5478,1.5643
2.8776,0.43955,0.82813,-0.7787
0.26289,0.41607,-5.7319,3.2826,-0.25589,2.9531,-1.1363,-0.2087
4.5087,-0.72891,2.609,3.4873,-1.4794,-5.4822,2.9311,1.335
2.7549,0.4565,0.88703,-0.69437
0.24976,0.41741,-4.82,2.08,0.71322,2.5773,-1.1505,-0.42271
4.69,-0.6477,2.5983,3.5371,-1.578,-5.5074,3.2115,1.2488
2.7286,0.44921,0.87083,-0.72777
0.26433,1.8322,-10.481,4.5257,1.1111,4.4034,-1.4374,-0.041934
5.49,-0.7706,2.8018,3.5414,-2.2267,-5.9756,3.4586,1.6578
2.9209,0.44214,0.82395,-0.77531
0.26564,1.405,-9.1706,4.3111,0.56979,4.0162,-1.3447,-0.063705
5.2189,-0.7609,2.7422,3.5085,-2.0196,-5.8312,3.2605,1.6036
2.8871,0.44545,0.83865,-0.75572
0.24978,1.3227,-7.7935,2.7926,1.6532,3.4787,-1.3439,-0.33072
5.3309,-0.71327,2.7799,3.5964,-2.09,-5.8634,3.5052,1.5301
2.8673,0.44023,0.83292,-0.77136
0.24213,1.7437,-8.6414,2.4212,2.6554,3.6778,-1.442,-0.41297
5.5326,-0.70779,2.7736,3.5699,-2.2221,-5.8948,3.5627,1.6103
2.8916,0.43973,0.82373,-0.78437
0.25044,0.73089,-5.8968,2.3887,0.9889,2.9089,-1.2167,-0.37983
4.9375,-0.67711,2.6798,3.5682,-1.7773,-5.6565,3.3244,1.3633
2.7889,0.4448,0.85482,-0.74591
0.24919,0.53447,-5.1647,2.1198,0.87685,2.6775,-1.1761,-0.42013
4.7944,-0.6522,2.6245,3.5485,-1.656,-5.5616,3.2655,1.2881
2.7494,0.44709,0.86391,-0.73662
0.24998,1.8825,-9.6448,3.2498,2.2211,4.0413,-1.4634,-0.27088
5.5949,-0.74956,2.8394,3.602,-2.3031,-6.0004,3.6192,1.6388
2.918,0.43899,0.81995,-0.78448
0.27349,0.20106,-5.7661,4.0859,-1.2612,3.0437,-1.0791,-0.057508
4.2061,-0.7511,2.5246,3.4027,-1.2421,-5.3431,2.6242,1.3145
2.7123,0.46651,0.91898,-0.64636
0.27166,0.029489,-5.0752,3.7835,-1.3047,2.8204,-1.0443,-0.10472
4.0891,-0.74277,2.5144,3.4204,-1.1609,-5.2956,2.6222,1.2415
2.6793,0.46935,0.92859,-0.63578
0.25212,1.6752,-9.1134,3.2831,1.8478,3.8965,-1.4168,-0.25699
5.5011,-0.74293,2.8258,3.6012,-2.2325,-5.9648,3.5731,1.6076
2.9043,0.43945,0.82427,-0.77941
0.26685,1.1605,-8.452,4.2298,0.22654,3.8075,-1.2912,-0.068778
5.0312,-0.75786,2.6983,3.4821,-1.8753,-5.7321,3.1223,1.5635
2.862,0.44836,0.85035,-0.73949
0.25213,0.06465,-3.8272,2.0202,0.17182,2.2943,-1.0726,-0.4198
4.3362,-0.64192,2.513,3.4933,-1.3248,-5.3269,3.0131,1.1338
2.6601,0.45828,0.897,-0.69299
0.255,1.9121,-10.092,3.7333,1.8818,4.215,-1.4644,-0.186
5.596,-0.76151,2.8455,3.5964,-2.3098,-6.0235,3.6066,1.6478
2.9242,0.43939,0.81951,-0.78345
0.27166,0.37265,-6.2016,4.0527,-0.94766,3.1618,-1.1177,-0.070017
4.355,-0.75221,2.5528,3.4115,-1.3561,-5.4049,2.6992,1.3687
2.7449,0.46239,0.90448,-0.66551
0.26346,0.11559,-4.7855,3.0993,-0.6107,2.6706,-1.0714,-0.22976
4.241,-0.72065,2.5523,3.4695,-1.2817,-5.3513,2.8055,1.2312
2.696,0.46316,0.90962,-0.66521
0.248,1.3705,-7.8262,2.6669,1.8342,3.4752,-1.356,-0.35492
5.3635,-0.70806,2.7774,3.5945,-2.1093,-5.8661,3.5224,1.5371
2.8687,0.4399,0.83145,-0.77403
0.2512,0.53161,-5.2955,2.3018,0.7258,2.7323,-1.1733,-0.38765
4.7712,-0.66864,2.6383,3.5517,-1.6504,-5.5701,3.2392,1.2993
2.7563,0.44777,0.86538,-0.73257
0.26058,-0.11651,-3.8223,2.6528,-0.63958,2.3568,-1.0249,-0.30028
4.0628,-0.69581,2.5038,3.4662,-1.1544,-5.2484,2.7767,1.1265
2.6408,0.46768,0.92354,-0.65027
0.27344,0.32991,-6.1856,4.1824,-1.1234,3.1705,-1.1067,-0.0453
4.3036,-0.75426,2.5377,3.3983,-1.3145,-5.3816,2.6517,1.3615
2.736,0.464,0.91009,-0.65732
0.24826,0.81041,-6.0055,2.251,1.2325,2.9253,-1.2361,-0.40739
5.0145,-0.66696,2.6818,3.5697,-1.8258,-5.6772,3.3716,1.3787
2.7945,0.44344,0.85039,-0.75323
0.32538,0.52351,-6.8717,4.3498,-0.88618,3.3673,-1.102,0.03606
4.4928,-0.64771,2.567,3.3996,-1.4642,-5.4831,2.7634,1.3655
2.4903,0.0413,0.49878,-0.87789
0.29762,-0.14031,-4.0864,3.0514,-0.96947,2.4634,-0.98597,-0.19156
4.0274,-0.6214,2.5087,3.4522,-1.1429,-5.2666,2.7333,1.0895
2.3684,0.054357,0.53661,-0.8361
0.29674,1.9954,-9.943,3.1942,2.4996,4.1082,-1.4476,-0.22987
5.6736,-0.63965,2.8461,3.5968,-2.3724,-6.0449,3.6869,1.5873
2.6375,0.014057,0.41778,-0.98801
0.3172,0.17997,-5.6432,3.9546,-1.1488,2.9862,-1.0359,-0.028882
4.2383,-0.64314,2.5363,3.4167,-1.2784,-5.3777,2.7,1.2421
2.4329,0.048622,0.52137,-0.85076
0.31124,1.3129,-8.5611,3.7848,0.88622,3.7818,-1.2862,-0.0961
5.2742,-0.63439,2.7737,3.556,-2.0725,-5.8871,3.4139,1.4976
2.5927,0.019891,0.43793,-0.96192
0.31575,0.78718,-7.2671,3.9417,-0.12012,3.437,-1.1683,-0.049989
4.7947,-0.63967,2.6533,3.4711,-1.7033,-5.637,3.0338,1.4087
2.5336,0.031577,0.47066,-0.91715
0.27969,1.0817,-6.8376,2.3538,1.6338,3.1605,-1.2671,-0.36234
5.2285,-0.57828,2.7285,3.5777,-2.0068,-5.7935,3.4965,1.3974
2.5489,0.018435,0.44084,-0.96592
0.30512,1.8476,-9.8239,3.5565,1.9642,4.1109,-1.4075,-0.15614
5.6141,-0.64056,2.8466,3.5995,-2.3318,-6.045,3.6594,1.5689
2.6313,0.014372,0.42046,-0.98445
0.3149,1.6179,-9.5273,3.9743,1.2474,4.0696,-1.3484,-0.069274
5.4656,-0.6405,2.8124,3.5709,-2.2184,-5.9854,3.533,1.5473
2.6176,0.016984,0.42763,-0.97481
0.32339,1.4036,-9.2292,4.3361,0.60087,4.0223,-1.2939,0.0064123
5.2671,-0.64316,2.7506,3.5134,-2.0629,-5.8776,3.3299,1.5346
2.6006,0.021729,0.4387,-0.95911
0.3072,2.0146,-10.356,3.6638,2.1592,4.2696,-1.4415,-0.14076
5.6838,-0.64756,2.8582,3.5994,-2.3851,-6.0791,3.6944,1.5903
2.6418,0.013914,0.41717,-0.98785
0.28388,1.8217,-9.0215,2.6043,2.6762,3.7934,-1.4227,-0.33722
5.5955,-0.61386,2.7984,3.5756,-2.2939,-5.9566,3.6288,1.5612
2.6173,0.015146,0.42187,-0.98587
0.3064,2.261,-11.008,3.6489,2.5843,4.4496,-1.4955,-0.15117
5.7703,-0.6573,2.8692,3.5972,-2.4501,-6.1115,3.7359,1.6169
2.6548,0.01361,0.41313,-0.9918
