0.007039,-0.019474,-0.014384,-0.0012056,-0.0012733,-0.028309,0.011381,-0.0010231
-0.0031773,5.0647e-05
0.29229,0.017542,-0.091367,-0.17438,-0.18646,-0.03875,0.13021,-0.049789
0.0072534,0.01176,-0.012434,0.0074094,0.01992,-0.027618,-0.015453,0.026517
0.003917,-0.00063005
-0.076582,0.084224,-0.197,-0.29114,-0.057254,-0.20809,0.26546,-0.051351
0.027693,-0.0085741,-0.018841,-0.016306,0.033152,-0.044368,0.0035603,0.049447
0.006626,-0.0062526
0.065265,0.027917,0.11585,0.072764,-0.022377,0.40178,-0.25628,-0.1292
0.0068473,-0.019106,-0.014257,-0.001282,-0.0016818,-0.028125,0.012061,-0.001603
-0.0031107,-8.9781e-06
0.29215,0.017506,-0.09122,-0.17416,-0.18634,-0.038361,0.1299,-0.049834
0.0072059,0.011318,-0.012071,0.0067145,0.019296,-0.02716,-0.015236,0.025924
0.0028824,-2.4519e-05
0.29272,0.017642,-0.091749,-0.17495,-0.18677,-0.039796,0.13103,-0.049669
0.0074362,0.01324,-0.01345,0.009356,0.021874,-0.028975,-0.016328,0.028477
0.0061263,-0.0018016
-0.071961,0.07755,-0.19848,-0.2869,-0.058849,-0.20439,0.26486,-0.047586
0.025519,-0.0062828,-0.016792,-0.01613,0.030139,-0.040055,0.0018927,0.045539
0.0066384,-0.0058305
-0.058071,0.056018,-0.20166,-0.27135,-0.063045,-0.18933,0.26012,-0.035957
0.017515,-0.0010569,-0.0069256,-0.022261,0.013898,-0.023604,-0.0020883,0.027099
0.0033046,-0.0016354
0.060404,0.16911,0.11681,-0.048996,-0.011117,-0.069452,-0.048043,-0.095796
0.031227,-0.01053,-0.023588,-0.023067,0.010936,-0.031963,0.079214,0.015217
-0.0029639,-0.0015685
0.060539,0.17072,0.11551,-0.052057,-0.011937,-0.072294,-0.045487,-0.096606
0.03142,-0.010042,-0.023806,-0.023074,0.011056,-0.032199,0.079413,0.015446
-0.0033883,-0.0010402
0.063888,0.029026,0.11644,0.072525,-0.021728,0.40195,-0.25687,-0.12994
0.0078198,-0.020889,-0.01519,-0.0019699,-0.0011194,-0.030179,0.011065,-0.00040119
-0.0043059,0.00015528
0.05866,0.1647,0.12169,-0.038945,-0.0077677,-0.059681,-0.057164,-0.093755
0.031155,-0.012382,-0.023314,-0.023134,0.01105,-0.031644,0.079928,0.014976
-0.0035824,-0.0025812
0.29218,0.017519,-0.09126,-0.17422,-0.18637,-0.038466,0.12999,-0.049824
0.0072144,0.011396,-0.012156,0.0068773,0.019424,-0.027255,-0.01526,0.026036
0.0032073,-0.00022943
0.29253,0.017528,-0.091555,-0.1746,-0.18661,-0.039219,0.13059,-0.049692
0.0073198,0.012629,-0.01303,0.0085447,0.020994,-0.028458,-0.015931,0.027583
0.0045829,-0.00085237
0.29253,0.017604,-0.091585,-0.1747,-0.18664,-0.039348,0.13068,-0.049723
0.0073572,0.012586,-0.013006,0.0085051,0.021019,-0.028381,-0.015944,0.027619
0.0052836,-0.001379
0.063533,0.16198,0.11885,-0.0401,-0.010499,-0.062706,-0.053262,-0.09157
0.028958,-0.0088091,-0.021306,-0.022177,0.0096846,-0.028459,0.077239,0.013212
-0.0016877,-0.0014995
0.053006,0.17423,0.12061,-0.048779,-0.0073266,-0.066268,-0.052807,-0.099629
0.034355,-0.015523,-0.026504,-0.024426,0.012531,-0.036418,0.083792,0.017295
-0.0040092,-0.0038394
-0.077442,0.088581,-0.19734,-0.29561,-0.057536,-0.21409,0.26869,-0.053153
0.029697,-0.011035,-0.022161,-0.011585,0.03944,-0.048689,0.0043588,0.055566
0.0041367,-0.003616
0.063523,0.16012,0.12019,-0.036754,-0.0096701,-0.059697,-0.055944,-0.090592
0.02878,-0.0092725,-0.02107,-0.022106,0.0097437,-0.028169,0.076805,0.013181
-0.0017192,-0.0015402
0.066294,0.026881,0.11544,0.073183,-0.022813,0.40182,-0.25596,-0.12852
0.007197,-0.019807,-0.014458,-0.0011482,-0.00088933,-0.028423,0.010547,-0.00044265
-0.0032259,0.0001245
0.063459,0.02948,0.11657,0.072286,-0.021564,0.40187,-0.25694,-0.13024
0.0077312,-0.020663,-0.0152,-0.0017612,-0.0011972,-0.030024,0.011894,-0.00071093
-0.0041227,5.1631e-05
0.067096,0.026203,0.11512,0.073377,-0.023177,0.40177,-0.25566,-0.12807
0.0067642,-0.019051,-0.01402,-0.00088111,-0.0011315,-0.027512,0.010755,-0.00092024
-0.0027219,7.427e-05
0.058353,0.16658,0.12066,-0.0419,-0.0083386,-0.062221,-0.054992,-0.094787
0.031561,-0.012591,-0.023773,-0.023306,0.011212,-0.032395,0.080025,0.015339
-0.0032965,-0.0026813
0.29269,0.017553,-0.091699,-0.1748,-0.18673,-0.039602,0.1309,-0.04964
0.0073788,0.013188,-0.013423,0.0092929,0.021717,-0.028984,-0.016246,0.028301
0.0053294,-0.0012245
0.060205,0.16189,0.12216,-0.035849,-0.0077843,-0.057519,-0.058691,-0.092039
0.030227,-0.011428,-0.022355,-0.022743,0.010633,-0.030132,0.078944,0.014288
-0.0035104,-0.0020982
0.056097,0.16809,0.12184,-0.04176,-0.0071671,-0.061171,-0.056502,-0.095931
0.032436,-0.013772,-0.02458,-0.023635,0.011645,-0.033517,0.081811,0.015834
-0.0041162,-0.003241
0.061284,0.031376,0.11754,0.071804,-0.020552,0.40208,-0.25785,-0.13151
0.0084049,-0.021938,-0.015908,-0.0028726,-0.0015194,-0.031948,0.011808,-0.00057693
-0.0054033,0.00016399
0.061746,0.16481,0.11857,-0.04296,-0.010307,-0.064543,-0.052066,-0.093336
0.030084,-0.010053,-0.022418,-0.022655,0.010327,-0.030233,0.078194,0.014199
-0.0022539,-0.0017801
-0.070579,0.075635,-0.19891,-0.28569,-0.059332,-0.20336,0.26471,-0.046501
0.024929,-0.0057151,-0.016202,-0.016103,0.029326,-0.038841,0.0013705,0.044495
0.0067203,-0.0056582
0.062657,0.16678,0.11623,-0.04766,-0.011921,-0.069197,-0.047706,-0.094212
0.029948,-0.0085953,-0.022347,-0.022537,0.010117,-0.029938,0.078393,0.01403
-0.002551,-0.0010441
0.0645,0.16278,0.11731,-0.042749,-0.011635,-0.065536,-0.050519,-0.091823
0.028563,-0.0074351,-0.020966,-0.022005,0.0092678,-0.027777,0.07737,0.01271
-0.0017169,-0.0010756
0.058836,0.16523,0.12114,-0.040106,-0.0081411,-0.060802,-0.056127,-0.094005
0.031196,-0.012321,-0.023387,-0.023158,0.011051,-0.031794,0.079723,0.015048
-0.0033247,-0.0025651
-0.059489,0.058731,-0.20151,-0.27363,-0.062743,-0.19179,0.2612,-0.037332
0.018924,-0.0016632,-0.0087452,-0.020528,0.017386,-0.026276,-0.0021894,0.030934
0.0049071,-0.0027319
-0.058037,0.056557,-0.20177,-0.272,-0.063169,-0.19019,0.26064,-0.036171
0.018102,-0.0012864,-0.0075804,-0.021549,0.015452,-0.024547,-0.0027056,0.02887
0.0042644,-0.0021164
0.29205,0.017515,-0.09113,-0.17406,-0.18628,-0.038141,0.12972,-0.049881
0.0071822,0.010957,-0.011793,0.006183,0.018826,-0.026784,-0.015064,0.025476
0.0024379,0.00018375
-0.070978,0.077115,-0.19898,-0.28715,-0.059373,-0.20522,0.26569,-0.047151
0.025725,-0.0064035,-0.017331,-0.014719,0.031536,-0.040363,0.0013822,0.046789
0.0066899,-0.0054771
-0.074014,0.082916,-0.19835,-0.29168,-0.058608,-0.21017,0.26759,-0.050109
0.027954,-0.0087256,-0.020151,-0.012451,0.036386,-0.044881,0.0026052,0.052068
0.0054414,-0.0046403
0.063103,0.029718,0.1168,0.072357,-0.021359,0.40204,-0.25721,-0.13041
0.007955,-0.021153,-0.015333,-0.002446,-0.0014293,-0.030731,0.011137,-0.0005809
-0.0047575,0.00021215
0.063956,0.028963,0.11642,0.072549,-0.021757,0.40195,-0.25684,-0.1299
0.0078039,-0.020864,-0.015167,-0.0019648,-0.0011223,-0.030139,0.011027,-0.00040263
-0.0042894,0.00015949
0.056217,0.1719,0.11903,-0.0487,-0.0089302,-0.067492,-0.050875,-0.097911
0.033092,-0.013695,-0.025332,-0.023912,0.011955,-0.034741,0.0814,0.016598
-0.003531,-0.0029015
0.056656,0.16851,0.12099,-0.043208,-0.0078042,-0.062712,-0.054994,-0.096061
0.032375,-0.013551,-0.024559,-0.023633,0.011609,-0.033559,0.081232,0.015892
-0.0037215,-0.0030927
-0.058089,0.056324,-0.20171,-0.27169,-0.063093,-0.18978,0.26038,-0.036086
0.017809,-0.0011695,-0.0072601,-0.021904,0.014672,-0.024089,-0.0023672,0.027979
0.0037856,-0.00188
0.061715,0.16623,0.11758,-0.045467,-0.010908,-0.066796,-0.05007,-0.094082
0.030284,-0.0097837,-0.022645,-0.022713,0.01039,-0.030527,0.078439,0.01436
-0.0024204,-0.0015846
0.065312,0.027721,0.11589,0.072994,-0.022349,0.40195,-0.2564,-0.12908
0.0074521,-0.020289,-0.014705,-0.0017753,-0.0011759,-0.02926,0.010435,-0.00048731
-0.0038836,0.00021995
0.062161,0.167,0.11657,-0.047423,-0.011614,-0.068764,-0.048212,-0.094409
0.030198,-0.0091158,-0.022586,-0.022647,0.010294,-0.030353,0.078494,0.014274
-0.0025677,-0.0012298
-0.068143,0.072496,-0.19968,-0.28382,-0.06022,-0.20189,0.26463,-0.044682
0.024077,-0.0049237,-0.015359,-0.015851,0.028349,-0.036987,0.00036341,0.043163
0.0069386,-0.0053105
-0.073925,0.083706,-0.19856,-0.29269,-0.058812,-0.21167,0.26852,-0.05036
0.028515,-0.0092594,-0.02106,-0.011035,0.038255,-0.045926,0.0025269,0.05389
0.0043511,-0.0037022
0.059106,0.16573,0.12052,-0.041318,-0.0085749,-0.062002,-0.054993,-0.094222
0.03119,-0.012143,-0.023415,-0.023153,0.011024,-0.031854,0.079514,0.015075
-0.0030872,-0.0025017
0.061535,0.16781,0.11662,-0.048084,-0.011462,-0.069097,-0.048072,-0.094933
0.030579,-0.0096219,-0.022959,-0.022799,0.010536,-0.030953,0.078746,0.014632
-0.0027227,-0.0013364
0.29307,0.017637,-0.092036,-0.1753,-0.18701,-0.040523,0.13162,-0.049531
0.0075363,0.014485,-0.014313,0.010991,0.023407,-0.030158,-0.017002,0.029991
0.0070769,-0.0021049
0.057202,0.16615,0.12211,-0.039694,-0.0072177,-0.059753,-0.057471,-0.094743
0.031792,-0.013108,-0.023926,-0.023369,0.011353,-0.032508,0.081099,0.015361
-0.0040623,-0.0029418
0.067872,0.025492,0.11481,0.073624,-0.023518,0.40176,-0.2554,-0.1276
0.0066572,-0.018907,-0.013865,-0.00068791,-0.0009893,-0.027144,0.010352,-0.00077795
-0.0024976,9.1104e-05
0.29178,0.017567,-0.090933,-0.17386,-0.18611,-0.037669,0.12933,-0.050007
0.0071071,0.0098584,-0.011072,0.0047738,0.017477,-0.02576,-0.014502,0.02414
0.0019937,0.00022419
0.059463,0.16389,0.12147,-0.038494,-0.0080613,-0.059606,-0.057028,-0.093201
0.030788,-0.011951,-0.022962,-0.02299,0.010869,-0.031131,0.079319,0.014738
-0.0033075,-0.0023855
0.057438,0.16665,0.12152,-0.040891,-0.00763,-0.060938,-0.056363,-0.094968
0.031833,-0.013082,-0.023998,-0.023408,0.011363,-0.032685,0.080766,0.015462
-0.0037565,-0.0029075
0.062099,0.16505,0.11805,-0.043826,-0.010697,-0.065471,-0.051152,-0.093404
0.029965,-0.0096398,-0.022319,-0.022594,0.010223,-0.03004,0.078144,0.014081
-0.0022215,-0.0016249
0.29253,0.017608,-0.091582,-0.1747,-0.18663,-0.039344,0.13068,-0.049727
0.0073584,0.012568,-0.012992,0.008478,0.021,-0.028361,-0.015939,0.027602
0.0053073,-0.0014017
0.061932,0.16636,0.11727,-0.045974,-0.011142,-0.067348,-0.049526,-0.094114
0.030209,-0.0095219,-0.022581,-0.022674,0.010329,-0.0304,0.078415,0.014289
-0.0024319,-0.0014698
-0.058708,0.057249,-0.2016,-0.27239,-0.062912,-0.19046,0.26062,-0.036581
0.018173,-0.001328,-0.0077672,-0.021459,0.01553,-0.02484,-0.0021683,0.028899
0.004095,-0.0021621
0.29294,0.01766,-0.091935,-0.17519,-0.18692,-0.040284,0.13142,-0.049592
0.0075111,0.014011,-0.013984,0.010373,0.022851,-0.029694,-0.016754,0.029446
0.0068587,-0.0021016
-0.073146,0.081859,-0.19866,-0.29111,-0.058944,-0.20979,0.26767,-0.049476
0.027736,-0.0084121,-0.019988,-0.012157,0.036322,-0.044354,0.0021726,0.051881
0.0054311,-0.0045221
-0.05942,0.058795,-0.20156,-0.27375,-0.062797,-0.19199,0.26134,-0.037343
0.01905,-0.0017195,-0.0088874,-0.020344,0.017745,-0.026463,-0.0023543,0.031335
0.005112,-0.0028217
0.29214,0.017535,-0.091235,-0.17421,-0.18635,-0.038412,0.12994,-0.049846
0.0072052,0.011218,-0.012047,0.0066679,0.01922,-0.027091,-0.015162,0.02583
0.0032578,-0.00031241
-0.070987,0.07759,-0.19908,-0.28772,-0.05946,-0.20602,0.26616,-0.047325
0.026052,-0.0066811,-0.017819,-0.014021,0.032545,-0.040959,0.0013117,0.047809
0.0065823,-0.0053005
0.2925,0.017528,-0.09153,-0.17456,-0.18659,-0.039154,0.13054,-0.049703
0.0073104,0.01252,-0.012954,0.0084005,0.020857,-0.028353,-0.01587,0.027447
0.0044758,-0.00080839
0.05866,0.17346,0.11544,-0.054592,-0.011612,-0.073819,-0.044621,-0.098338
0.032575,-0.011421,-0.024928,-0.023531,0.011767,-0.033949,0.080243,0.016508
-0.0038759,-0.0012222
0.060773,0.1691,0.11645,-0.049432,-0.01141,-0.070002,-0.047461,-0.095726
0.031079,-0.010152,-0.023452,-0.022991,0.010843,-0.031721,0.079115,0.015095
-0.0029766,-0.0013906
-0.059379,0.06032,-0.20192,-0.27564,-0.063136,-0.19454,0.26291,-0.037917
0.020685,-0.00254,-0.010804,-0.018091,0.022153,-0.029013,-0.0037541,0.036213
0.0069591,-0.0037484
0.059083,0.17319,0.1152,-0.054641,-0.011838,-0.074039,-0.044316,-0.098127
0.032376,-0.011048,-0.024741,-0.023433,0.011656,-0.033639,0.080089,0.016347
-0.0038864,-0.0010541
-0.068431,0.073701,-0.19977,-0.28505,-0.06028,-0.20348,0.26548,-0.045202
0.024803,-0.0054807,-0.016359,-0.014622,0.03036,-0.038314,0.00025658,0.04527
0.0069993,-0.0052301
0.29256,0.017485,-0.091564,-0.17457,-0.18662,-0.039215,0.1306,-0.049662
0.0073212,0.012828,-0.013137,0.0087382,0.021187,-0.028656,-0.016062,0.02779
0.0043732,-0.00063399
0.066042,0.027092,0.11555,0.073133,-0.022695,0.40185,-0.25607,-0.12866
0.0073102,-0.020014,-0.014568,-0.0012827,-0.00088025,-0.028701,0.010464,-0.00035195
-0.0034058,0.00014721
-0.072496,0.07914,-0.19849,-0.28838,-0.058826,-0.20622,0.26577,-0.048316
0.026289,-0.007004,-0.017871,-0.014884,0.032192,-0.041567,0.0020228,0.047679
0.0065469,-0.005623
0.066347,0.026845,0.11542,0.073184,-0.022839,0.40181,-0.25593,-0.12849
0.0071331,-0.019687,-0.014401,-0.0011053,-0.00093598,-0.028296,0.01065,-0.00053884
-0.0031507,0.00011013
0.29275,0.017496,-0.091722,-0.17478,-0.18675,-0.039622,0.13092,-0.049595
0.0073792,0.01347,-0.013589,0.0095929,0.021997,-0.029274,-0.016423,0.028592
0.0051155,-0.00096865
-0.068913,0.07397,-0.19954,-0.28499,-0.060035,-0.20317,0.26515,-0.045432
0.024692,-0.0054299,-0.016142,-0.015193,0.029733,-0.038205,0.00057175,0.04468
0.0069341,-0.0053576
-0.068977,0.072875,-0.19928,-0.28363,-0.05978,-0.20124,0.26397,-0.045047
0.023871,-0.0048129,-0.014925,-0.016945,0.027168,-0.036716,0.00088015,0.042059
0.0066441,-0.005454
0.29276,0.017634,-0.091782,-0.17498,-0.1868,-0.039874,0.1311,-0.049648
0.0074424,0.013392,-0.01356,0.009565,0.022055,-0.029127,-0.016399,0.028651
0.0061716,-0.0017871
-0.071023,0.078649,-0.19928,-0.28896,-0.059643,-0.20776,0.26719,-0.047714
0.026791,-0.0073142,-0.018905,-0.012486,0.034793,-0.042283,0.0011527,0.050087
0.0060663,-0.0047442
0.062642,0.16229,0.11949,-0.039566,-0.0099209,-0.061856,-0.054235,-0.091875
0.0294,-0.0096801,-0.02171,-0.022378,0.010011,-0.029159,0.077495,0.013649
-0.0019449,-0.0017111
0.065544,0.027617,0.11574,0.072892,-0.022493,0.4018,-0.25619,-0.129
0.0070783,-0.019538,-0.014432,-0.0012388,-0.0012734,-0.028409,0.011427,-0.0010124
-0.0032323,4.9843e-05
0.0643,0.028703,0.11624,0.072559,-0.021933,0.40186,-0.25665,-0.12972
0.0075885,-0.020434,-0.014989,-0.0016004,-0.0010943,-0.029579,0.011441,-0.00059971
-0.0038797,8.1295e-05
-0.067012,0.069281,-0.19966,-0.28082,-0.060282,-0.19828,0.26283,-0.043186
0.022394,-0.0037068,-0.013079,-0.018368,0.023929,-0.033763,0.00043027,0.038448
0.0061186,-0.0049407
0.057267,0.17612,0.11494,-0.057573,-0.011641,-0.075962,-0.04309,-0.099941
0.03352,-0.012287,-0.025846,-0.023881,0.012355,-0.035327,0.08094,0.017398
-0.0044024,-0.0010801
0.063298,0.16248,0.11872,-0.040716,-0.010533,-0.063163,-0.052912,-0.091872
0.029123,-0.0089446,-0.021472,-0.022248,0.0097703,-0.02872,0.077391,0.013352
-0.0017738,-0.0015248
0.29298,0.017612,-0.091958,-0.17518,-0.18694,-0.040305,0.13145,-0.049553
0.0074964,0.014193,-0.014115,0.010611,0.023021,-0.029901,-0.016829,0.029603
0.0066577,-0.0018863
0.066275,0.026906,0.11545,0.073167,-0.022806,0.40182,-0.25596,-0.12853
0.0071679,-0.019749,-0.014436,-0.0011327,-0.00092247,-0.028374,0.010634,-0.00050532
-0.0031958,0.00011446
-0.058913,0.058507,-0.20175,-0.27375,-0.063041,-0.19218,0.2616,-0.037121
0.019257,-0.0018108,-0.0090569,-0.020037,0.018399,-0.026642,-0.0029717,0.032095
0.0055619,-0.0029552
0.053697,0.1714,0.1219,-0.044638,-0.0066616,-0.062792,-0.055694,-0.098047
0.033637,-0.015047,-0.025765,-0.0241,0.012187,-0.035246,0.083584,0.016623
-0.0044133,-0.003823
-0.06922,0.074553,-0.19948,-0.28546,-0.05996,-0.20368,0.26535,-0.04573
0.024932,-0.0056349,-0.016446,-0.014942,0.030267,-0.03868,0.00066275,0.045265
0.0069058,-0.0053581
0.057117,0.16586,0.1224,-0.039073,-0.0070228,-0.05915,-0.058026,-0.094609
0.031749,-0.013069,-0.023867,-0.023334,0.011335,-0.032371,0.081277,0.015287
-0.0042268,-0.0029437
-0.061724,0.06267,-0.20119,-0.27679,-0.06219,-0.19512,0.26256,-0.039364
0.020675,-0.0025555,-0.011068,-0.018442,0.021569,-0.029766,-0.0018476,0.035504
0.0063146,-0.0038764
0.057441,0.16464,0.12296,-0.037293,-0.0067492,-0.057648,-0.059268,-0.09393
0.031394,-0.012627,-0.023485,-0.023135,0.011172,-0.031659,0.081377,0.014935
-0.0044989,-0.0028061
-0.059884,0.061049,-0.20182,-0.27617,-0.06298,-0.19505,0.26307,-0.038311
0.020893,-0.0026542,-0.01114,-0.017799,0.022638,-0.02952,-0.0034728,0.036709
0.0070276,-0.0038675
0.064546,0.028447,0.11616,0.072686,-0.022029,0.4019,-0.2566,-0.12956
0.0076467,-0.020572,-0.014997,-0.0016765,-0.0010117,-0.029662,0.011001,-0.00039785
-0.0039612,0.00013127
-0.066428,0.069922,-0.20012,-0.28204,-0.060766,-0.20021,0.26417,-0.043275
0.023224,-0.0042361,-0.014339,-0.016321,0.026794,-0.035183,-0.00026638,0.041362
0.0069723,-0.005052
0.054795,0.1698,0.12193,-0.043179,-0.0068584,-0.06192,-0.056177,-0.097036
0.033074,-0.014459,-0.025208,-0.02388,0.011934,-0.034431,0.082784,0.016247
-0.0043243,-0.0035631
-0.057197,0.054867,-0.20183,-0.27054,-0.063328,-0.1886,0.25991,-0.035325
0.017135,-0.00089336,-0.0063538,-0.022759,0.013023,-0.022783,-0.0025268,0.026198
0.0030824,-0.0013483
-0.058799,0.057906,-0.20168,-0.27311,-0.062988,-0.19137,0.26114,-0.036862
0.01875,-0.0015764,-0.0084499,-0.020707,0.01706,-0.025801,-0.0026212,0.030609
0.0049228,-0.0026029
0.062478,0.15856,0.1223,-0.032712,-0.0081533,-0.055636,-0.059806,-0.089934
0.029,-0.010134,-0.021124,-0.022209,0.01008,-0.028221,0.077318,0.013436
-0.0031392,-0.0013995
0.065704,0.027443,0.11567,0.07297,-0.022558,0.40181,-0.25615,-0.12889
0.0071995,-0.019772,-0.01452,-0.0012353,-0.0010703,-0.028566,0.011057,-0.00070206
-0.0033079,8.4642e-05
0.058296,0.16481,0.12197,-0.03869,-0.0075222,-0.059299,-0.057595,-0.093872
0.031269,-0.012536,-0.023411,-0.02317,0.01111,-0.031757,0.080262,0.015025
-0.0037911,-0.0026566
0.055839,0.16801,0.12216,-0.041294,-0.006923,-0.06064,-0.057038,-0.095932
0.032477,-0.013845,-0.024606,-0.023634,0.011665,-0.033514,0.082101,0.015815
-0.0042948,-0.0032983
0.29244,0.017499,-0.091471,-0.17446,-0.18655,-0.038987,0.13041,-0.049713
0.0072877,0.012373,-0.012831,0.0081617,0.020636,-0.028212,-0.015799,0.027238
0.0040315,-0.0005304
0.059477,0.1727,0.11515,-0.05427,-0.011946,-0.073865,-0.044367,-0.09781
0.032148,-0.01074,-0.024521,-0.023338,0.011518,-0.033293,0.079929,0.016142
-0.003816,-0.00098538
0.057524,0.17555,0.11509,-0.05689,-0.011603,-0.075445,-0.04348,-0.099607
0.033333,-0.012142,-0.025664,-0.023815,0.012236,-0.035058,0.080807,0.017216
-0.0042783,-0.0011452
0.29277,0.017533,-0.091753,-0.17485,-0.18677,-0.039726,0.131,-0.049602
0.0073951,0.013488,-0.013621,0.0096619,0.022064,-0.029279,-0.016419,0.028649
0.0054298,-0.0011989
-0.059927,0.060262,-0.20161,-0.27517,-0.06279,-0.19368,0.26222,-0.038024
0.020027,-0.0021965,-0.010116,-0.019028,0.020287,-0.028185,-0.0027478,0.034123
0.0061714,-0.0034547
0.051645,0.17599,0.12075,-0.050177,-0.0069805,-0.06698,-0.052541,-0.10076
0.035005,-0.01621,-0.027127,-0.024675,0.012821,-0.037292,0.084833,0.017703
-0.0040221,-0.0041214
-0.057491,0.05436,-0.20164,-0.26979,-0.063063,-0.18752,0.2592,-0.035164
0.016384,-0.000654,-0.0055554,-0.023626,0.010993,-0.021556,-0.0014107,0.023829
0.001367,-0.00067839
0.060718,0.16977,0.11602,-0.050571,-0.011662,-0.071016,-0.046575,-0.096084
0.031202,-0.010063,-0.023583,-0.023018,0.010917,-0.031891,0.079229,0.015223
-0.0031397,-0.0012351
-0.069927,0.075655,-0.1993,-0.28623,-0.059739,-0.20442,0.26556,-0.046327
0.025302,-0.005978,-0.016882,-0.014734,0.030943,-0.039452,0.00093664,0.046044
0.0068163,-0.0053921
0.063805,0.029094,0.11649,0.07252,-0.021685,0.40197,-0.25691,-0.12999
0.0078342,-0.020924,-0.015197,-0.0020674,-0.0011834,-0.030258,0.011021,-0.00043093
-0.004387,0.0001734
0.056679,0.16756,0.12163,-0.041552,-0.0074099,-0.061224,-0.056305,-0.095562
0.032195,-0.013486,-0.02435,-0.023548,0.011532,-0.0332,0.081335,0.015697
-0.0039376,-0.0030973
-0.073994,0.080787,-0.19792,-0.28915,-0.058213,-0.20657,0.26547,-0.049344
0.02665,-0.0074241,-0.018032,-0.015652,0.032116,-0.04233,0.0026346,0.047874
0.006534,-0.0059195
0.060603,0.17062,0.11552,-0.05196,-0.011946,-0.072233,-0.045525,-0.096544
0.031379,-0.0099947,-0.023765,-0.023058,0.011029,-0.032136,0.079385,0.015407
-0.0033688,-0.0010354
0.05822,0.16424,0.12245,-0.037571,-0.0072095,-0.058245,-0.058546,-0.093589
0.031166,-0.012435,-0.02328,-0.0231,0.01107,-0.031477,0.080509,0.014884
-0.0040706,-0.0026319
-0.0016872,0.19145,0.1583,-0.010758,0.033719,-0.052991,-0.08222,-0.097069
0.034979,-0.018292,-0.021343,-0.034352,0.0026711,-0.025592,0.10234,0.0057073
-0.0075777,0.00053718
-0.13369,0.095771,-0.19062,-0.28337,-0.028303,-0.19776,0.26244,-0.052399
0.030164,-0.017036,-0.016638,-0.02497,0.027485,-0.040625,0.015113,0.043561
0.0015535,-0.0039138
0.28647,0.012956,-0.070557,-0.1366,-0.16869,-0.022575,0.1395,-0.025236
0.0051955,0.013824,-0.0101,0.0097406,0.018493,-0.020438,-0.011746,0.022861
0.0034003,-4.4499e-05
-0.0044029,0.19726,0.15805,-0.016305,0.033869,-0.056483,-0.079493,-0.10046
0.036927,-0.021664,-0.022692,-0.036423,0.0026711,-0.028087,0.10459,0.0063572
-0.0091338,0.00047509
-0.12136,0.071714,-0.19269,-0.26411,-0.030975,-0.1817,0.25399,-0.039491
0.02119,-0.0058932,-0.0071836,-0.028969,0.011874,-0.023498,0.0089776,0.025544
0.001786,-0.0015183
-0.0014262,0.18681,0.15997,-0.0044463,0.034986,-0.048028,-0.086969,-0.094631
0.034365,-0.017221,-0.02135,-0.032302,0.0042315,-0.025363,0.10009,0.0070028
-0.0061444,-0.000116
0.033768,0.058391,0.13122,0.072406,-0.0017723,0.38343,-0.23235,-0.12637
0.014017,-0.02428,-0.017977,-0.0077717,7.7851e-05,-0.032101,0.028663,0.0010128
-0.0062095,-0.00012877
0.28677,0.012948,-0.070809,-0.13691,-0.16891,-0.023023,0.13996,-0.025163
0.0052433,0.014424,-0.010515,0.010602,0.019266,-0.02092,-0.012028,0.02359
0.0047151,-0.00082583
0.28769,0.01299,-0.071401,-0.13773,-0.16953,-0.024175,0.14113,-0.025015
0.0055019,0.016191,-0.011723,0.013015,0.021722,-0.022396,-0.013097,0.026032
0.0075918,-0.0023688
-0.12039,0.071124,-0.19305,-0.26407,-0.031444,-0.18199,0.25446,-0.039062
0.021476,-0.0059832,-0.0074123,-0.028467,0.0129,-0.023749,0.0078968,0.026741
0.0026813,-0.0016468
0.28639,0.01302,-0.070533,-0.13662,-0.16866,-0.022603,0.13949,-0.02527
0.0051979,0.013631,-0.010026,0.0095755,0.018317,-0.0203,-0.011606,0.022669
0.0039327,-0.00052721
0.039797,0.052649,0.12858,0.074258,-0.0044266,0.38227,-0.22997,-0.12239
0.012269,-0.021051,-0.016263,-0.0054529,0.00078629,-0.028209,0.026473,0.001154
-0.0035987,5.4989e-06
0.28595,0.013118,-0.070194,-0.13629,-0.16836,-0.022109,0.13893,-0.025402
0.0051518,0.01271,-0.0094483,0.0083507,0.017204,-0.01957,-0.011129,0.021599
0.0028267,-2.6725e-05
-0.0027747,0.19321,0.15842,-0.012187,0.033954,-0.053753,-0.081741,-0.098133
0.035707,-0.019584,-0.021896,-0.03497,0.0028475,-0.026582,0.10296,0.0061213
-0.0081047,0.00040836
-0.004987,0.20037,0.15726,-0.020134,0.033317,-0.059333,-0.076868,-0.10216
0.037562,-0.022588,-0.022977,-0.037568,0.002192,-0.02873,0.10593,0.0061184
-0.0097407,0.00091664
-0.0041007,0.18545,0.16235,-0.00012147,0.03728,-0.043727,-0.091746,-0.094259
0.035285,-0.018133,-0.022629,-0.031085,0.0065523,-0.027115,0.099873,0.0094006
-0.0061555,-0.001396
-0.0033189,0.19302,0.15892,-0.011389,0.034407,-0.052922,-0.082676,-0.098114
0.035935,-0.020014,-0.022177,-0.03482,0.0032628,-0.027012,0.10282,0.0065834
-0.0080806,0.00014301
0.28625,0.013032,-0.070424,-0.1365,-0.16856,-0.02242,0.1393,-0.025305
